layer,position_group,mean,ci_low,ci_high,n_pairs
0,all_prompt_positions_oracle,1.0,1.0,1.0,16
0,except_subject,0.004339282293470369,-0.009267544675363514,0.02052592418331649,16
0,final_token,-0.000937214818602438,-0.004585293123200139,0.002487313034188034,16
0,first_role,-0.001288504160412687,-0.007535025228039934,0.004819084603064272,16
0,post_subject_excluding_final,0.006317656787516067,-0.007159778377071803,0.022729800525520042,16
0,post_subject_including_final,0.004339282293470369,-0.009930257653918842,0.0208813237662439,16
0,second_role,-0.0019641505379955505,-0.006276385742550032,0.001954935125115848,16
0,subject_span,0.9956607177065296,0.9796986102133161,1.0097306665762362,16
0,unrelated_prefix_negative_control,0.0,0.0,0.0,16
1,all_prompt_positions_oracle,1.0,1.0,1.0,16
1,except_subject,0.0007546387946204118,-0.012081585438662645,0.017215374213345815,16
1,final_token,0.0006165046379784643,-0.0022916798240074105,0.004148921694102417,16
1,first_role,-0.000951269907737258,-0.005174847854516835,0.003958140253320976,16
1,post_subject_excluding_final,0.0031581763547420924,-0.009920510579801839,0.02040384004747862,16
1,post_subject_including_final,0.0007546387946204118,-0.011142997829657946,0.018448720115809364,16
1,second_role,-0.0018344622331691296,-0.0062947930522437474,0.0020735833801738394,16
1,subject_span,0.9992453612053795,0.9827080326493993,1.012242712071566,16
1,unrelated_prefix_negative_control,0.0,0.0,0.0,16
2,all_prompt_positions_oracle,1.0,1.0,1.0,16
2,except_subject,0.00398522790526467,-0.009412679334554336,0.020745377477914242,16
2,final_token,-0.0006516173003241969,-0.004418934996173908,0.003373872090927814,16
2,first_role,0.004858179756301656,-0.0043597757725058,0.014938917239088386,16
2,post_subject_excluding_final,0.0032084112751912626,-0.011288875007894404,0.01882182560607467,16
2,post_subject_including_final,0.00398522790526467,-0.010227694360237464,0.02080583836098542,16
2,second_role,0.0012856840392165515,-0.004659262048192771,0.008419774159663865,16
2,subject_span,0.9960147720947353,0.976998491704374,1.0096291175897858,16
2,unrelated_prefix_negative_control,0.0,0.0,0.0,16
3,all_prompt_positions_oracle,1.0,1.0,1.0,16
3,except_subject,0.0020069090396816736,-0.018264897070123364,0.02138063660081148,16
3,final_token,0.00047699570940703596,-0.00445770704391394,0.00475107561656884,16
3,first_role,0.00143090291331424,-0.006086419379678623,0.011240071478601028,16
3,post_subject_excluding_final,-0.0052641784818654065,-0.026258638448102122,0.014948862203666473,16
3,post_subject_including_final,0.0020069090396816736,-0.018009348159118133,0.021688022671864225,16
3,second_role,0.0011178815536872766,-0.004371854404798682,0.005637591575091575,16
3,subject_span,0.9979930909603183,0.9749662765514204,1.0167816105032104,16
3,unrelated_prefix_negative_control,0.0,0.0,0.0,16
4,all_prompt_positions_oracle,1.0,1.0,1.0,16
4,except_subject,0.0031126984400668004,-0.019897592450441717,0.02489736983984575,16
4,final_token,-0.0013318939242190438,-0.007935276417340448,0.00519022264078045,16
4,first_role,-0.0005485667824822237,-0.0096631210922698,0.011776279504949637,16
4,post_subject_excluding_final,-0.0016589002327452452,-0.025530189557034132,0.0190912046737351,16
4,post_subject_including_final,0.0031126984400668004,-0.019165132482037908,0.023502859713741844,16
4,second_role,-0.0008641422141358755,-0.009457204309477244,0.006377867677616304,16
4,subject_span,0.9968873015599332,0.9753119817164027,1.0191417612718163,16
4,unrelated_prefix_negative_control,0.0,0.0,0.0,16
5,all_prompt_positions_oracle,1.0,1.0,1.0,16
5,except_subject,-0.0024426607461412123,-0.02965927354105065,0.021687950987203015,16
5,final_token,0.0020064035462597253,-0.00783265982481964,0.010080359302488693,16
5,first_role,0.0018241802049828273,-0.00508012951293617,0.007817875737648451,16
5,post_subject_excluding_final,0.0014788106757435643,-0.0212379723524025,0.020829183519951982,16
5,post_subject_including_final,-0.0024426607461412123,-0.029890568558878016,0.022798118105739947,16
5,second_role,-0.0026496455721055695,-0.01183873333816285,0.00467413177813603,16
5,subject_span,1.0024426607461412,0.9769222041885528,1.0300956429886212,16
5,unrelated_prefix_negative_control,0.0,0.0,0.0,16
6,all_prompt_positions_oracle,1.0,1.0,1.0,16
6,except_subject,0.004181931693806335,-0.026910125579571998,0.03349945650951144,16
6,final_token,0.0020335057099762984,-0.009152585820009189,0.01163977209473533,16
6,first_role,0.005962089882098963,-0.001722517426417586,0.013132987570028011,16
6,post_subject_excluding_final,0.006107561721458422,-0.01979668868422221,0.028307618108123375,16
6,post_subject_including_final,0.004181931693806335,-0.025193626138743132,0.03239275683048938,16
6,second_role,0.005367664906555764,-0.002238890831531552,0.012152501179889892,16
6,subject_span,0.9958180683061937,0.9674657567933336,1.0256140627670167,16
6,unrelated_prefix_negative_control,0.0,0.0,0.0,16
7,all_prompt_positions_oracle,1.0,1.0,1.0,16
7,except_subject,0.007042390781287481,-0.02459796821616724,0.031713644557817264,16
7,final_token,-0.003292746880378657,-0.015414579293255765,0.008073144641373375,16
7,first_role,0.0052309480663983235,-0.002097808686907539,0.013438703359334477,16
7,post_subject_excluding_final,0.007702900388994029,-0.011622037600953263,0.02784292508928566,16
7,post_subject_including_final,0.007042390781287481,-0.021912532969629,0.03276971496333319,16
7,second_role,0.00048632436073936373,-0.005343776546869853,0.006089294692235869,16
7,subject_span,0.9929576092187126,0.9684675001915695,1.0228165890574255,16
7,unrelated_prefix_negative_control,0.0,0.0,0.0,16
8,all_prompt_positions_oracle,1.0,1.0,1.0,16
8,except_subject,0.005103252711713939,-0.032959443309817295,0.03591500398955562,16
8,final_token,-0.0044110492754794225,-0.01720652203188968,0.006329947822042914,16
8,first_role,0.0052507421246051605,-0.002871498146485966,0.012829185702895617,16
8,post_subject_excluding_final,0.0032993014810227253,-0.023232362889888468,0.024662714151852564,16
8,post_subject_including_final,0.005103252711713939,-0.031276749043909854,0.034482331077051745,16
8,second_role,-0.0001442353663739203,-0.007941360580110305,0.007253231892343614,16
8,subject_span,0.994896747288286,0.9650571833274818,1.028749035234027,16
8,unrelated_prefix_negative_control,0.0,0.0,0.0,16
9,all_prompt_positions_oracle,1.0,1.0,1.0,16
9,except_subject,0.049112207378457284,0.002799765812063164,0.09280084531429032,16
9,final_token,4.250696428955672e-05,-0.01355417770316717,0.013221759494120746,16
9,first_role,0.018746175850617323,0.007412493208770038,0.02920262654263153,16
9,post_subject_excluding_final,0.03849183697436209,-0.0034654973267976234,0.07387535005053761,16
9,post_subject_including_final,0.049112207378457284,0.0012232395599774252,0.09211747978085992,16
9,second_role,0.0033117153119570242,-0.009012036327386088,0.01364378131503046,16
9,subject_span,0.9508877926215428,0.9062888685597718,0.9959517002872903,16
9,unrelated_prefix_negative_control,0.0,0.0,0.0,16
10,all_prompt_positions_oracle,1.0,1.0,1.0,16
10,except_subject,0.07125025530929191,0.02000043012894813,0.11909316305205517,16
10,final_token,-0.002696105012977409,-0.022379139473539193,0.014969386687774883,16
10,first_role,0.024183337200388608,0.011934112635631948,0.036822392190213944,16
10,post_subject_excluding_final,0.06937813930909761,0.031752782954972227,0.10213171292653395,16
10,post_subject_including_final,0.07125025530929191,0.018791663556368295,0.11859494183500528,16
10,second_role,0.008308016694654969,-0.0032277374307131262,0.01826972718842365,16
10,subject_span,0.928749744690708,0.876826641902873,0.980756926301115,16
10,unrelated_prefix_negative_control,0.0,0.0,0.0,16
11,all_prompt_positions_oracle,1.0,1.0,1.0,16
11,except_subject,0.09478310546665483,0.04546324857641117,0.14501630163746174,16
11,final_token,0.002021584842218289,-0.02492766744932609,0.029431686514314694,16
11,first_role,0.025537757679711334,0.015563519125792116,0.03526666130866369,16
11,post_subject_excluding_final,0.08081470162034432,0.0523941851829149,0.11037880637205294,16
11,post_subject_including_final,0.09478310546665483,0.04246086743902551,0.14750576725129347,16
11,second_role,0.00983203725437716,0.0018934255479033726,0.01701587186728659,16
11,subject_span,0.9052168945333452,0.8581711001748339,0.9589135619193668,16
11,unrelated_prefix_negative_control,0.0,0.0,0.0,16
12,all_prompt_positions_oracle,1.0,1.0,1.0,16
12,except_subject,0.09302342723638836,0.043424651856763925,0.13988270754782797,16
12,final_token,3.786418773191495e-05,-0.02604041568190825,0.024647215141316292,16
12,first_role,0.023309697468005076,0.013540855458562736,0.03384541181316518,16
12,post_subject_excluding_final,0.07718335824560642,0.05157883321018398,0.10390662761497999,16
12,post_subject_including_final,0.09302342723638836,0.04433673659747581,0.14175410568150645,16
12,second_role,0.006980064144637753,-0.002776034313568833,0.014466173042033278,16
12,subject_span,0.9069765727636117,0.8545491538723976,0.9560024509747972,16
12,unrelated_prefix_negative_control,0.0,0.0,0.0,16
13,all_prompt_positions_oracle,1.0,1.0,1.0,16
13,except_subject,0.0894009205405701,0.03855811763201973,0.1353167543342798,16
13,final_token,0.00111556890744031,-0.025368472225038324,0.027053287744975323,16
13,first_role,0.018187453245748674,0.008454847249745403,0.02848201027898456,16
13,post_subject_excluding_final,0.08055818272262459,0.051978821643147044,0.11230037502654594,16
13,post_subject_including_final,0.0894009205405701,0.04125023289821905,0.133600780726667,16
13,second_role,0.0100084389561008,0.002667772320856959,0.01681164899886643,16
13,subject_span,0.9105990794594299,0.8650651099434014,0.9610160754803982,16
13,unrelated_prefix_negative_control,0.0,0.0,0.0,16
14,all_prompt_positions_oracle,1.0,1.0,1.0,16
14,except_subject,0.10051225709119868,0.04980083071952642,0.1468590259066566,16
14,final_token,0.0010076375966533969,-0.027753535307521535,0.027743176116334062,16
14,first_role,0.016630198744606552,0.007866075600502152,0.024452633597567795,16
14,post_subject_excluding_final,0.08746466777861023,0.061111000413675745,0.11445245334386457,16
14,post_subject_including_final,0.10051225709119868,0.0509931537924484,0.1496055625066598,16
14,second_role,0.0068330366898498454,0.0017619807648965862,0.011924981874760706,16
14,subject_span,0.8994877429088013,0.8493512386515465,0.9508192241741487,16
14,unrelated_prefix_negative_control,0.0,0.0,0.0,16
15,all_prompt_positions_oracle,1.0,1.0,1.0,16
15,except_subject,0.09709450425481544,0.05083326042711887,0.14498161826716027,16
15,final_token,0.0012964049465420706,-0.02950266645119586,0.02865151766470626,16
15,first_role,0.017753788699394462,0.01085998495137778,0.02437850492651307,16
15,post_subject_excluding_final,0.08648629515349437,0.05878471251740126,0.1147154750602597,16
15,post_subject_including_final,0.09709450425481544,0.04725758135741407,0.14124598510414468,16
15,second_role,0.006275281536506456,0.0010324101837213104,0.011767658870777227,16
15,subject_span,0.9029054957451845,0.8551654225920765,0.9533311900587084,16
15,unrelated_prefix_negative_control,0.0,0.0,0.0,16
16,all_prompt_positions_oracle,1.0,1.0,1.0,16
16,except_subject,0.10247396723272176,0.053870730273682985,0.1510190945072968,16
16,final_token,0.0036851293959468037,-0.027084076336104733,0.03222961163329063,16
16,first_role,0.014761115267842354,0.007310622981788883,0.02181719691607748,16
16,post_subject_excluding_final,0.0843261442108402,0.059477516327243456,0.1126084337969499,16
16,post_subject_including_final,0.10247396723272176,0.05412856306965038,0.1517974395359395,16
16,second_role,0.009550199276038167,0.0015847645389249305,0.01732801197182238,16
16,subject_span,0.8975260327672783,0.8528677810520253,0.943288647037617,16
16,unrelated_prefix_negative_control,0.0,0.0,0.0,16
17,all_prompt_positions_oracle,1.0,1.0,1.0,16
17,except_subject,0.10876877380597477,0.06024924095688231,0.15425401640204914,16
17,final_token,0.0049405003231465265,-0.035080047689849216,0.039371906616875334,16
17,first_role,0.01746026632525913,0.008924196682710453,0.025117504867227643,16
17,post_subject_excluding_final,0.09026961636253869,0.06770129754211587,0.1162938789259472,16
17,post_subject_including_final,0.10876877380597477,0.060373798096971465,0.1570318575187617,16
17,second_role,0.01000337533812967,0.0031448221143010697,0.015716719912074798,16
17,subject_span,0.8912312261940252,0.8434747823041044,0.9428543145126087,16
17,unrelated_prefix_negative_control,0.0,0.0,0.0,16
18,all_prompt_positions_oracle,1.0,1.0,1.0,16
18,except_subject,0.11609740435348076,0.06485704265574062,0.16169973183791642,16
18,final_token,0.004029967817610784,-0.03640802419303371,0.04292052507665498,16
18,first_role,0.01953982613723027,0.012919230699947253,0.02621295518309856,16
18,post_subject_excluding_final,0.09385404944068192,0.07117402009996125,0.11914568963787485,16
18,post_subject_including_final,0.11609740435348076,0.06901747271025792,0.16217547944743554,16
18,second_role,0.009351758037805472,0.0043665537612038625,0.014650431994567665,16
18,subject_span,0.8839025956465193,0.837439178548911,0.9352422792398147,16
18,unrelated_prefix_negative_control,0.0,0.0,0.0,16
19,all_prompt_positions_oracle,1.0,1.0,1.0,16
19,except_subject,0.12035616565650367,0.06923014405310317,0.16670142134280794,16
19,final_token,0.004146905664996285,-0.03266141293211541,0.04073753601288182,16
19,first_role,0.017614994694188115,0.01027992223082867,0.024842824281769208,16
19,post_subject_excluding_final,0.0966824268448218,0.07121109427027444,0.12434517498592734,16
19,post_subject_including_final,0.12035616565650367,0.07230881203608765,0.16628599302458405,16
19,second_role,0.009597684215526783,0.002867812826397164,0.016823026228803495,16
19,subject_span,0.8796438343434964,0.8303931260218805,0.9280523158506329,16
19,unrelated_prefix_negative_control,0.0,0.0,0.0,16
20,all_prompt_positions_oracle,1.0,1.0,1.0,16
20,except_subject,0.12627709674132562,0.07841867171717952,0.17675520279951062,16
20,final_token,0.008265722132599377,-0.03268080275876929,0.04711673734573778,16
20,first_role,0.0169431078565445,0.008954920524523926,0.024011804315026267,16
20,post_subject_excluding_final,0.10223869785409237,0.07718540734873307,0.12829155333076953,16
20,post_subject_including_final,0.12627709674132562,0.07425198195989272,0.17191557584945283,16
20,second_role,0.009594386633690846,0.003874182391330026,0.015607383815049036,16
20,subject_span,0.8737229032586744,0.8258224160648195,0.9219124442788018,16
20,unrelated_prefix_negative_control,0.0,0.0,0.0,16
21,all_prompt_positions_oracle,1.0,1.0,1.0,16
21,except_subject,0.14108155514880444,0.08817995830903094,0.1904397640321575,16
21,final_token,0.020436246380742863,-0.02000102785080615,0.0592762666238571,16
21,first_role,0.017375395649442012,0.01107755897138771,0.02345161622507759,16
21,post_subject_excluding_final,0.09942617158953186,0.07580298925937089,0.12443952324815948,16
21,post_subject_including_final,0.14108155514880444,0.09086496522514842,0.18820095890167823,16
21,second_role,0.01414009362200453,0.007109122178107552,0.020798325342249006,16
21,subject_span,0.8589184448511956,0.8084124995885883,0.9088046207931683,16
21,unrelated_prefix_negative_control,0.0,0.0,0.0,16
22,all_prompt_positions_oracle,1.0,1.0,1.0,16
22,except_subject,0.14756249939551763,0.09771055789137052,0.19350308887503367,16
22,final_token,0.030009238261054155,-0.009729442750056837,0.07264685719963793,16
22,first_role,0.01487074346529249,0.008276339359427098,0.021478770833059182,16
22,post_subject_excluding_final,0.10407363556637408,0.08110374358659367,0.13144464033682673,16
22,post_subject_including_final,0.14756249939551763,0.0937044518576688,0.19413183078404309,16
22,second_role,0.01229127968255975,0.005783442148411089,0.018404452622864685,16
22,subject_span,0.8524375006044824,0.8045474311151481,0.9066470866903296,16
22,unrelated_prefix_negative_control,0.0,0.0,0.0,16
23,all_prompt_positions_oracle,1.0,1.0,1.0,16
23,except_subject,0.2710622948697378,0.20590815003609755,0.3357507764938451,16
23,final_token,0.10813126072500442,0.048802130801400695,0.1682028128033928,16
23,first_role,0.012948928052380338,0.009143216051987039,0.016226959995059777,16
23,post_subject_excluding_final,0.13433063166480386,0.11112507443805156,0.15762784524905937,16
23,post_subject_including_final,0.2710622948697378,0.21024152732017087,0.33111642541908454,16
23,second_role,0.018580488557975523,0.012694219279776455,0.02411847901701427,16
23,subject_span,0.7289377051302622,0.6577124590548404,0.7954552716180442,16
23,unrelated_prefix_negative_control,0.0,0.0,0.0,16
24,all_prompt_positions_oracle,1.0,1.0,1.0,16
24,except_subject,0.5998062503363468,0.5323259565755984,0.6690374809948694,16
24,final_token,0.35728325315454096,0.27901172711356015,0.4299921640063139,16
24,first_role,0.011361331852777224,0.007700417885068124,0.014955823017390726,16
24,post_subject_excluding_final,0.20949172190754264,0.19132545858936717,0.22855867880752218,16
24,post_subject_including_final,0.5998062503363468,0.5287689995870143,0.6698267702023312,16
24,second_role,0.024277572573849403,0.017410744783749415,0.03178365791737636,16
24,subject_span,0.40019374966365323,0.3262108185955451,0.4677437391568033,16
24,unrelated_prefix_negative_control,0.0,0.0,0.0,16
25,all_prompt_positions_oracle,1.0,1.0,1.0,16
25,except_subject,0.6046300748982227,0.5258793384997651,0.6759465347803552,16
25,final_token,0.36105777979211906,0.290192323198341,0.43069125514374623,16
25,first_role,0.01165921842405509,0.00729845771596032,0.015840756755568067,16
25,post_subject_excluding_final,0.20542583273135934,0.18361696918628753,0.226011493287287,16
25,post_subject_including_final,0.6046300748982227,0.5301470311287725,0.6751979866176081,16
25,second_role,0.025454861916310526,0.01955608261568665,0.0312589924619273,16
25,subject_span,0.3953699251017772,0.32035575822536705,0.47519795904523965,16
25,unrelated_prefix_negative_control,0.0,0.0,0.0,16
26,all_prompt_positions_oracle,1.0,1.0,1.0,16
26,except_subject,0.8000617252664504,0.7420248814810804,0.8562532903026374,16
26,final_token,0.5561141002017957,0.49448785002550044,0.616276483593861,16
26,first_role,0.01111617721764731,0.006583602509585855,0.01617706511050965,16
26,post_subject_excluding_final,0.2419055332223917,0.22096821758718108,0.26593257507378143,16
26,post_subject_including_final,0.8000617252664504,0.7431906456492854,0.8562504629255548,16
26,second_role,0.03269682870984566,0.02517508956353839,0.04104921007969943,16
26,subject_span,0.19993827473354958,0.1455028366228886,0.25789149649665244,16
26,unrelated_prefix_negative_control,0.0,0.0,0.0,16
27,all_prompt_positions_oracle,1.0,1.0,1.0,16
27,except_subject,0.8376733488792956,0.7870220510477834,0.8869505929975241,16
27,final_token,0.6250507677181506,0.5709976102390079,0.6809390533401689,16
27,first_role,0.011267469705796415,0.006928902335691129,0.01596460649043954,16
27,post_subject_excluding_final,0.21687895868692172,0.19261019554599268,0.24193333623480204,16
27,post_subject_including_final,0.8376733488792956,0.7917868297410044,0.8906009078926916,16
27,second_role,0.029465255654376042,0.021655867875996552,0.03784695718712847,16
27,subject_span,0.16232665112070443,0.11330895629639795,0.21321835275927506,16
27,unrelated_prefix_negative_control,0.0,0.0,0.0,16
28,all_prompt_positions_oracle,1.0,1.0,1.0,16
28,except_subject,0.8368766690415433,0.7890086194191466,0.8911741375788821,16
28,final_token,0.6285833806832084,0.5748067621997959,0.6846054575370037,16
28,first_role,0.01078195800433827,0.007213642668605904,0.014196651712374466,16
28,post_subject_excluding_final,0.2092666244074982,0.18400427736032549,0.2362110627243611,16
28,post_subject_including_final,0.8368766690415433,0.7856408209422702,0.8905089439030875,16
28,second_role,0.02694527079141634,0.017803079247282468,0.036566293667666006,16
28,subject_span,0.16312333095845666,0.10889117749221705,0.208456496206762,16
28,unrelated_prefix_negative_control,0.0,0.0,0.0,16
29,all_prompt_positions_oracle,1.0,1.0,1.0,16
29,except_subject,0.8454491229915315,0.8139190320499785,0.8811068175122866,16
29,final_token,0.6663399972469081,0.6262745441263042,0.7064022239166751,16
29,first_role,0.009064925037305304,0.005660036450477628,0.012326600784085005,16
29,post_subject_excluding_final,0.1877650775800264,0.16140733715675026,0.21879014198241187,16
29,post_subject_including_final,0.8454491229915315,0.814944080044153,0.8796620884345118,16
29,second_role,0.02409962481465214,0.015298974664008327,0.033791040454643394,16
29,subject_span,0.15455087700846853,0.1205081911348837,0.1861884364576421,16
29,unrelated_prefix_negative_control,0.0,0.0,0.0,16
30,all_prompt_positions_oracle,1.0,1.0,1.0,16
30,except_subject,0.8549325181953247,0.8222727615577047,0.8911996412037938,16
30,final_token,0.7112334127953257,0.6664056103630133,0.7568600525114317,16
30,first_role,0.0028554801215184764,-0.0019350278284563855,0.00754313445334884,16
30,post_subject_excluding_final,0.1555731057556501,0.1260897764457961,0.19186848901393566,16
30,post_subject_including_final,0.8549325181953247,0.8219866248309016,0.8923836865633129,16
30,second_role,0.017455576487430003,0.009795520796556188,0.026120981752099974,16
30,subject_span,0.14506748180467524,0.10955793543805169,0.17822148442434002,16
30,unrelated_prefix_negative_control,0.0,0.0,0.0,16
31,all_prompt_positions_oracle,1.0,1.0,1.0,16
31,except_subject,0.899436764507683,0.8679992305277549,0.9287964336099161,16
31,final_token,0.7973590371829452,0.7631578958042902,0.8300976408867532,16
31,first_role,0.003990629694168049,0.00017643171603300926,0.007709969487352855,16
31,post_subject_excluding_final,0.10662486316901805,0.08646775910281154,0.1298963744219778,16
31,post_subject_including_final,0.899436764507683,0.8651624602485125,0.9267868924318633,16
31,second_role,0.01904793012990859,0.013664778305960619,0.02534282147173049,16
31,subject_span,0.100563235492317,0.06892903202175217,0.1305496382548617,16
31,unrelated_prefix_negative_control,0.0,0.0,0.0,16
32,all_prompt_positions_oracle,1.0,1.0,1.0,16
32,except_subject,0.9127824182627574,0.8826491273351323,0.9342065131066248,16
32,final_token,0.8140982569326094,0.7888109839922701,0.8357627605082132,16
32,first_role,0.004668338171364921,0.0007143487221889064,0.008362905931143829,16
32,post_subject_excluding_final,0.10267868886319935,0.08317774428222814,0.12395196943720016,16
32,post_subject_including_final,0.9127824182627574,0.8850240959351526,0.9341626286312358,16
32,second_role,0.02013391139741559,0.01627437677584003,0.02469569104839586,16
32,subject_span,0.08721758173724253,0.0668177568467146,0.11062961445004323,16
32,unrelated_prefix_negative_control,0.0,0.0,0.0,16
33,all_prompt_positions_oracle,1.0,1.0,1.0,16
33,except_subject,0.9196798276326725,0.9030556839398698,0.9354543505587336,16
33,final_token,0.8318969328475867,0.8136455363595176,0.8506771997958473,16
33,first_role,0.0037745977685773,-0.000288513830964885,0.00760662631542449,16
33,post_subject_excluding_final,0.0870409368613328,0.07228538764517237,0.10274845322055111,16
33,post_subject_including_final,0.9196798276326725,0.9046398552445131,0.9360068717993253,16
33,second_role,0.015707234370410782,0.011793942314070494,0.019382754437522506,16
33,subject_span,0.08032017236732746,0.0646159018079764,0.0957671709611947,16
33,unrelated_prefix_negative_control,0.0,0.0,0.0,16
34,all_prompt_positions_oracle,1.0,1.0,1.0,16
34,except_subject,0.9988876740366965,0.9950017080857888,1.00281176868008,16
34,final_token,0.9332503000752556,0.9207545125631773,0.9473852250874863,16
34,first_role,0.0018881616208423439,0.0,0.003995147255689425,16
34,post_subject_excluding_final,0.06967014342542062,0.056491686945010125,0.08349418846786741,16
34,post_subject_including_final,0.9988876740366965,0.9953632539581925,1.0025282338150778,16
34,second_role,0.018334056333170246,0.01411714127166931,0.022819915225705666,16
34,subject_span,0.0011123259633034662,-0.002671515804597701,0.00495615214439962,16
34,unrelated_prefix_negative_control,0.0,0.0,0.0,16
35,all_prompt_positions_oracle,1.0,1.0,1.0,16
35,except_subject,1.0,1.0,1.0,16
35,final_token,1.0,1.0,1.0,16
35,first_role,0.0,0.0,0.0,16
35,post_subject_excluding_final,0.0,0.0,0.0,16
35,post_subject_including_final,1.0,1.0,1.0,16
35,second_role,0.0,0.0,0.0,16
35,subject_span,0.0,0.0,0.0,16
35,unrelated_prefix_negative_control,0.0,0.0,0.0,16
