pair_id,layer,subject_span,final_token,post_subject_including_final,post_subject_excluding_final,all_prompt_positions_oracle,unrelated_prefix_negative_control
scientist_Einstein_into_Darwin,11,1.1442307692307692,0.04807692307692308,0.15384615384615385,0.07692307692307693,1.0,0.0
scientist_Einstein_into_Darwin,12,1.1442307692307692,0.04807692307692308,0.15384615384615385,0.0673076923076923,1.0,0.0
scientist_Einstein_into_Darwin,13,1.1538461538461537,0.038461538461538464,0.15384615384615385,0.08653846153846154,1.0,0.0
scientist_Einstein_into_Darwin,14,1.1346153846153846,0.038461538461538464,0.16346153846153846,0.09615384615384616,1.0,0.0
scientist_Einstein_into_Darwin,15,1.1346153846153846,0.038461538461538464,0.17307692307692307,0.07692307692307693,1.0,0.0
scientist_Einstein_into_Darwin,16,1.125,0.04807692307692308,0.18269230769230768,0.07692307692307693,1.0,0.0
scientist_Einstein_into_Darwin,17,1.125,0.07692307692307693,0.18269230769230768,0.07692307692307693,1.0,0.0
scientist_Einstein_into_Darwin,18,1.1057692307692308,0.08653846153846154,0.20192307692307693,0.09615384615384616,1.0,0.0
scientist_Einstein_into_Darwin,19,1.1057692307692308,0.07692307692307693,0.19230769230769232,0.09615384615384616,1.0,0.0
scientist_Einstein_into_Darwin,20,1.0961538461538463,0.09615384615384616,0.20192307692307693,0.09615384615384616,1.0,0.0
scientist_Einstein_into_Darwin,21,1.0865384615384615,0.09615384615384616,0.22115384615384615,0.11538461538461539,1.0,0.0
scientist_Einstein_into_Darwin,22,1.0865384615384615,0.125,0.2403846153846154,0.11538461538461539,1.0,0.0
scientist_Einstein_into_Darwin,23,0.9903846153846154,0.2980769230769231,0.49038461538461536,0.20192307692307693,1.0,0.0
scientist_Einstein_into_Darwin,24,0.6634615384615384,0.5865384615384616,0.8076923076923077,0.25,1.0,0.0
scientist_Einstein_into_Darwin,25,0.6730769230769231,0.5769230769230769,0.8076923076923077,0.2403846153846154,1.0,0.0
scientist_Einstein_into_Darwin,26,0.40384615384615385,0.7211538461538461,0.9423076923076923,0.25961538461538464,1.0,0.0
scientist_Einstein_into_Darwin,27,0.2692307692307692,0.8076923076923077,0.9807692307692307,0.23076923076923078,1.0,0.0
scientist_Einstein_into_Darwin,28,0.28846153846153844,0.7980769230769231,0.9711538461538461,0.21153846153846154,1.0,0.0
scientist_Einstein_into_Darwin,29,0.23076923076923078,0.8076923076923077,0.9423076923076923,0.17307692307692307,1.0,0.0
scientist_Einstein_into_Darwin,30,0.22115384615384615,0.8942307692307693,0.9615384615384616,0.11538461538461539,1.0,0.0
scientist_Einstein_into_Darwin,31,0.1346153846153846,0.9038461538461539,0.9519230769230769,0.09615384615384616,1.0,0.0
scientist_Einstein_into_Darwin,32,0.08653846153846154,0.8557692307692307,0.9038461538461539,0.08653846153846154,1.0,0.0
scientist_Einstein_into_Darwin,33,0.07692307692307693,0.9134615384615384,0.9519230769230769,0.08653846153846154,1.0,0.0
scientist_Einstein_into_Darwin,34,0.009615384615384616,0.9615384615384616,1.0,0.0673076923076923,1.0,0.0
scientist_Einstein_into_Darwin,35,0.0,1.0,1.0,0.0,1.0,0.0
scientist_Einstein_into_Newton,0,1.0,0.0,0.029411764705882353,0.014705882352941176,1.0,0.0
scientist_Einstein_into_Newton,1,0.9852941176470589,0.0,0.014705882352941176,0.014705882352941176,1.0,0.0
scientist_Einstein_into_Newton,2,1.0,0.0,0.04411764705882353,0.04411764705882353,1.0,0.0
scientist_Einstein_into_Newton,3,1.0,0.0,0.014705882352941176,0.029411764705882353,1.0,0.0
scientist_Einstein_into_Newton,4,1.0,0.0,0.029411764705882353,0.04411764705882353,1.0,0.0
scientist_Einstein_into_Newton,5,1.0,0.014705882352941176,0.029411764705882353,0.029411764705882353,1.0,0.0
scientist_Einstein_into_Newton,6,1.0147058823529411,0.014705882352941176,0.08823529411764706,0.058823529411764705,1.0,0.0
scientist_Einstein_into_Newton,7,1.0147058823529411,0.014705882352941176,0.07352941176470588,0.04411764705882353,1.0,0.0
scientist_Einstein_into_Newton,8,1.0147058823529411,0.029411764705882353,0.07352941176470588,0.029411764705882353,1.0,0.0
scientist_Einstein_into_Newton,9,1.0735294117647058,0.04411764705882353,0.16176470588235295,0.11764705882352941,1.0,0.0
scientist_Einstein_into_Newton,10,1.0294117647058822,0.058823529411764705,0.17647058823529413,0.10294117647058823,1.0,0.0
scientist_Einstein_into_Newton,11,1.0294117647058822,0.10294117647058823,0.25,0.14705882352941177,1.0,0.0
scientist_Einstein_into_Newton,12,1.0147058823529411,0.08823529411764706,0.23529411764705882,0.1323529411764706,1.0,0.0
scientist_Einstein_into_Newton,13,1.0,0.10294117647058823,0.22058823529411764,0.1323529411764706,1.0,0.0
scientist_Einstein_into_Newton,14,0.9852941176470589,0.10294117647058823,0.22058823529411764,0.1323529411764706,1.0,0.0
scientist_Einstein_into_Newton,15,0.9852941176470589,0.10294117647058823,0.22058823529411764,0.1323529411764706,1.0,0.0
scientist_Einstein_into_Newton,16,1.0,0.11764705882352941,0.23529411764705882,0.11764705882352941,1.0,0.0
scientist_Einstein_into_Newton,17,0.9705882352941176,0.1323529411764706,0.23529411764705882,0.11764705882352941,1.0,0.0
scientist_Einstein_into_Newton,18,0.9558823529411765,0.14705882352941177,0.2647058823529412,0.10294117647058823,1.0,0.0
scientist_Einstein_into_Newton,19,0.9705882352941176,0.14705882352941177,0.25,0.10294117647058823,1.0,0.0
scientist_Einstein_into_Newton,20,0.9705882352941176,0.14705882352941177,0.2647058823529412,0.10294117647058823,1.0,0.0
scientist_Einstein_into_Newton,21,0.9558823529411765,0.19117647058823528,0.3235294117647059,0.11764705882352941,1.0,0.0
scientist_Einstein_into_Newton,22,0.9558823529411765,0.22058823529411764,0.3235294117647059,0.11764705882352941,1.0,0.0
scientist_Einstein_into_Newton,23,0.8676470588235294,0.38235294117647056,0.5588235294117647,0.14705882352941177,1.0,0.0
scientist_Einstein_into_Newton,24,0.4411764705882353,0.6323529411764706,0.8382352941176471,0.19117647058823528,1.0,0.0
scientist_Einstein_into_Newton,25,0.45588235294117646,0.6323529411764706,0.8529411764705882,0.17647058823529413,1.0,0.0
scientist_Einstein_into_Newton,26,0.20588235294117646,0.7794117647058824,1.0147058823529411,0.20588235294117646,1.0,0.0
scientist_Einstein_into_Newton,27,0.19117647058823528,0.8235294117647058,1.0441176470588236,0.17647058823529413,1.0,0.0
scientist_Einstein_into_Newton,28,0.19117647058823528,0.8529411764705882,1.0588235294117647,0.16176470588235295,1.0,0.0
scientist_Einstein_into_Newton,29,0.17647058823529413,0.8235294117647058,1.0,0.14705882352941177,1.0,0.0
scientist_Einstein_into_Newton,30,0.17647058823529413,0.8529411764705882,1.0147058823529411,0.08823529411764706,1.0,0.0
scientist_Einstein_into_Newton,31,0.14705882352941177,0.8970588235294118,0.9852941176470589,0.058823529411764705,1.0,0.0
scientist_Einstein_into_Newton,32,0.14705882352941177,0.8235294117647058,0.9117647058823529,0.058823529411764705,1.0,0.0
scientist_Einstein_into_Newton,33,0.1323529411764706,0.8382352941176471,0.9117647058823529,0.04411764705882353,1.0,0.0
scientist_Einstein_into_Newton,34,0.014705882352941176,0.9264705882352942,1.0,0.029411764705882353,1.0,0.0
scientist_Einstein_into_Newton,35,0.0,1.0,1.0,0.0,1.0,0.0
scientist_Newton_into_Darwin,0,1.0512820512820513,0.008547008547008548,0.09401709401709402,0.10256410256410256,1.0,0.0
scientist_Newton_into_Darwin,1,1.0341880341880343,0.0,0.10256410256410256,0.1111111111111111,1.0,0.0
scientist_Newton_into_Darwin,2,1.0341880341880343,0.0,0.10256410256410256,0.09401709401709402,1.0,0.0
scientist_Newton_into_Darwin,3,1.0341880341880343,0.017094017094017096,0.1111111111111111,0.09401709401709402,1.0,0.0
scientist_Newton_into_Darwin,4,1.0256410256410255,0.02564102564102564,0.10256410256410256,0.07692307692307693,1.0,0.0
scientist_Newton_into_Darwin,5,1.017094017094017,0.02564102564102564,0.1111111111111111,0.08547008547008547,1.0,0.0
scientist_Newton_into_Darwin,6,1.0427350427350428,0.03418803418803419,0.10256410256410256,0.07692307692307693,1.0,0.0
scientist_Newton_into_Darwin,7,1.0427350427350428,0.03418803418803419,0.10256410256410256,0.07692307692307693,1.0,0.0
scientist_Newton_into_Darwin,8,1.0598290598290598,0.02564102564102564,0.1111111111111111,0.06837606837606838,1.0,0.0
scientist_Newton_into_Darwin,9,1.0427350427350428,0.03418803418803419,0.17094017094017094,0.10256410256410256,1.0,0.0
scientist_Newton_into_Darwin,10,1.0427350427350428,0.05128205128205128,0.19658119658119658,0.13675213675213677,1.0,0.0
scientist_Newton_into_Darwin,11,0.9743589743589743,0.07692307692307693,0.2222222222222222,0.1111111111111111,1.0,0.0
scientist_Newton_into_Darwin,12,0.9743589743589743,0.06837606837606838,0.21367521367521367,0.09401709401709402,1.0,0.0
scientist_Newton_into_Darwin,13,1.0,0.06837606837606838,0.20512820512820512,0.1111111111111111,1.0,0.0
scientist_Newton_into_Darwin,14,0.9829059829059829,0.06837606837606838,0.24786324786324787,0.13675213675213677,1.0,0.0
scientist_Newton_into_Darwin,15,0.9914529914529915,0.07692307692307693,0.24786324786324787,0.13675213675213677,1.0,0.0
scientist_Newton_into_Darwin,16,0.9914529914529915,0.07692307692307693,0.24786324786324787,0.1452991452991453,1.0,0.0
scientist_Newton_into_Darwin,17,0.9914529914529915,0.1111111111111111,0.2564102564102564,0.1111111111111111,1.0,0.0
scientist_Newton_into_Darwin,18,0.9914529914529915,0.09401709401709402,0.2564102564102564,0.1282051282051282,1.0,0.0
scientist_Newton_into_Darwin,19,1.0,0.08547008547008547,0.27350427350427353,0.1452991452991453,1.0,0.0
scientist_Newton_into_Darwin,20,0.9829059829059829,0.10256410256410256,0.27350427350427353,0.1452991452991453,1.0,0.0
scientist_Newton_into_Darwin,21,0.9914529914529915,0.1111111111111111,0.27350427350427353,0.15384615384615385,1.0,0.0
scientist_Newton_into_Darwin,22,0.9743589743589743,0.1111111111111111,0.27350427350427353,0.15384615384615385,1.0,0.0
scientist_Newton_into_Darwin,23,0.8376068376068376,0.19658119658119658,0.39316239316239315,0.2222222222222222,1.0,0.0
scientist_Newton_into_Darwin,24,0.5982905982905983,0.41025641025641024,0.5811965811965812,0.2564102564102564,1.0,0.0
scientist_Newton_into_Darwin,25,0.5811965811965812,0.42735042735042733,0.5982905982905983,0.2564102564102564,1.0,0.0
scientist_Newton_into_Darwin,26,0.4017094017094017,0.6153846153846154,0.7606837606837606,0.24786324786324787,1.0,0.0
scientist_Newton_into_Darwin,27,0.3247863247863248,0.6581196581196581,0.7863247863247863,0.21367521367521367,1.0,0.0
scientist_Newton_into_Darwin,28,0.2905982905982906,0.6495726495726496,0.7606837606837606,0.18803418803418803,1.0,0.0
scientist_Newton_into_Darwin,29,0.23076923076923078,0.6923076923076923,0.7692307692307693,0.15384615384615385,1.0,0.0
scientist_Newton_into_Darwin,30,0.2222222222222222,0.7606837606837606,0.7948717948717948,0.1111111111111111,1.0,0.0
scientist_Newton_into_Darwin,31,0.1282051282051282,0.7435897435897436,0.7692307692307693,0.08547008547008547,1.0,0.0
scientist_Newton_into_Darwin,32,0.10256410256410256,0.7606837606837606,0.7692307692307693,0.06837606837606838,1.0,0.0
scientist_Newton_into_Darwin,33,0.10256410256410256,0.8888888888888888,0.9230769230769231,0.08547008547008547,1.0,0.0
scientist_Newton_into_Darwin,34,0.008547008547008548,0.9829059829059829,1.0,0.06837606837606838,1.0,0.0
scientist_Newton_into_Darwin,35,0.0,1.0,1.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,0,0.9705882352941176,0.0,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,1,0.9852941176470589,0.0,0.014705882352941176,0.0,1.0,0.0
scientist_Newton_into_Einstein,2,0.9558823529411765,0.0,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,3,0.9852941176470589,0.0,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,4,0.9705882352941176,0.0,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,5,0.9705882352941176,0.014705882352941176,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,6,0.9117647058823529,0.014705882352941176,-0.014705882352941176,0.0,1.0,0.0
scientist_Newton_into_Einstein,7,0.9264705882352942,-0.014705882352941176,-0.014705882352941176,0.0,1.0,0.0
scientist_Newton_into_Einstein,8,0.9264705882352942,0.0,-0.014705882352941176,0.0,1.0,0.0
scientist_Newton_into_Einstein,9,0.8382352941176471,-0.014705882352941176,-0.07352941176470588,-0.04411764705882353,1.0,0.0
scientist_Newton_into_Einstein,10,0.8235294117647058,-0.029411764705882353,-0.029411764705882353,-0.014705882352941176,1.0,0.0
scientist_Newton_into_Einstein,11,0.75,-0.07352941176470588,-0.029411764705882353,0.0,1.0,0.0
scientist_Newton_into_Einstein,12,0.7647058823529411,-0.04411764705882353,-0.014705882352941176,-0.014705882352941176,1.0,0.0
scientist_Newton_into_Einstein,13,0.7794117647058824,-0.04411764705882353,0.0,0.0,1.0,0.0
scientist_Newton_into_Einstein,14,0.7794117647058824,-0.04411764705882353,0.014705882352941176,0.029411764705882353,1.0,0.0
scientist_Newton_into_Einstein,15,0.7794117647058824,-0.058823529411764705,0.014705882352941176,0.029411764705882353,1.0,0.0
scientist_Newton_into_Einstein,16,0.7647058823529411,-0.07352941176470588,0.0,0.029411764705882353,1.0,0.0
scientist_Newton_into_Einstein,17,0.7647058823529411,-0.07352941176470588,0.029411764705882353,0.029411764705882353,1.0,0.0
scientist_Newton_into_Einstein,18,0.7352941176470589,-0.10294117647058823,0.04411764705882353,0.058823529411764705,1.0,0.0
scientist_Newton_into_Einstein,19,0.75,-0.10294117647058823,0.029411764705882353,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,20,0.7352941176470589,-0.08823529411764706,0.029411764705882353,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,21,0.6764705882352942,-0.058823529411764705,0.04411764705882353,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,22,0.6764705882352942,-0.058823529411764705,0.04411764705882353,0.08823529411764706,1.0,0.0
scientist_Newton_into_Einstein,23,0.4411764705882353,-0.014705882352941176,0.1323529411764706,0.11764705882352941,1.0,0.0
scientist_Newton_into_Einstein,24,0.16176470588235295,0.35294117647058826,0.5588235294117647,0.19117647058823528,1.0,0.0
scientist_Newton_into_Einstein,25,0.14705882352941177,0.35294117647058826,0.5441176470588235,0.17647058823529413,1.0,0.0
scientist_Newton_into_Einstein,26,-0.014705882352941176,0.6764705882352942,0.7941176470588235,0.22058823529411764,1.0,0.0
scientist_Newton_into_Einstein,27,-0.04411764705882353,0.7205882352941176,0.8088235294117647,0.20588235294117646,1.0,0.0
scientist_Newton_into_Einstein,28,-0.058823529411764705,0.7205882352941176,0.8088235294117647,0.19117647058823528,1.0,0.0
scientist_Newton_into_Einstein,29,0.0,0.75,0.8235294117647058,0.17647058823529413,1.0,0.0
scientist_Newton_into_Einstein,30,-0.014705882352941176,0.7941176470588235,0.8235294117647058,0.14705882352941177,1.0,0.0
scientist_Newton_into_Einstein,31,0.014705882352941176,0.8088235294117647,0.8529411764705882,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,32,0.08823529411764706,0.8088235294117647,0.8529411764705882,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,33,0.08823529411764706,0.8235294117647058,0.8676470588235294,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,34,0.0,0.9705882352941176,0.9852941176470589,0.07352941176470588,1.0,0.0
scientist_Newton_into_Einstein,35,0.0,1.0,1.0,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,0,1.015625,-0.015625,-0.015625,-0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,1,1.015625,0.0,-0.03125,-0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,2,1.03125,-0.015625,0.0,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,3,1.015625,0.0,0.0,-0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,4,1.015625,-0.015625,0.0,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,5,1.0625,0.0,0.015625,0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,6,1.03125,0.015625,0.015625,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,7,1.015625,0.015625,0.03125,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,8,1.03125,0.015625,0.03125,-0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,9,0.984375,0.015625,0.03125,0.0,1.0,0.0
writer_Dickens_into_Shakespeare,10,0.96875,0.015625,0.03125,0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,11,1.0,0.03125,0.0625,0.015625,1.0,0.0
writer_Dickens_into_Shakespeare,12,1.0,0.015625,0.0625,0.046875,1.0,0.0
writer_Dickens_into_Shakespeare,13,1.0,0.015625,0.078125,0.03125,1.0,0.0
writer_Dickens_into_Shakespeare,14,0.984375,0.03125,0.09375,0.03125,1.0,0.0
writer_Dickens_into_Shakespeare,15,0.96875,0.015625,0.078125,0.046875,1.0,0.0
writer_Dickens_into_Shakespeare,16,0.953125,0.03125,0.09375,0.046875,1.0,0.0
writer_Dickens_into_Shakespeare,17,0.9375,0.03125,0.078125,0.046875,1.0,0.0
writer_Dickens_into_Shakespeare,18,0.9375,0.046875,0.09375,0.03125,1.0,0.0
writer_Dickens_into_Shakespeare,19,0.921875,0.046875,0.109375,0.03125,1.0,0.0
writer_Dickens_into_Shakespeare,20,0.921875,0.0625,0.109375,0.046875,1.0,0.0
writer_Dickens_into_Shakespeare,21,0.890625,0.046875,0.125,0.03125,1.0,0.0
writer_Dickens_into_Shakespeare,22,0.890625,0.046875,0.125,0.0625,1.0,0.0
writer_Dickens_into_Shakespeare,23,0.703125,0.125,0.28125,0.109375,1.0,0.0
writer_Dickens_into_Shakespeare,24,0.375,0.3125,0.53125,0.171875,1.0,0.0
writer_Dickens_into_Shakespeare,25,0.359375,0.328125,0.546875,0.171875,1.0,0.0
writer_Dickens_into_Shakespeare,26,0.046875,0.484375,0.78125,0.234375,1.0,0.0
writer_Dickens_into_Shakespeare,27,0.0,0.5625,0.828125,0.203125,1.0,0.0
writer_Dickens_into_Shakespeare,28,0.015625,0.546875,0.8125,0.203125,1.0,0.0
writer_Dickens_into_Shakespeare,29,0.078125,0.609375,0.828125,0.171875,1.0,0.0
writer_Dickens_into_Shakespeare,30,0.046875,0.703125,0.859375,0.125,1.0,0.0
writer_Dickens_into_Shakespeare,31,0.015625,0.796875,0.90625,0.09375,1.0,0.0
writer_Dickens_into_Shakespeare,32,0.03125,0.796875,0.90625,0.09375,1.0,0.0
writer_Dickens_into_Shakespeare,33,0.0625,0.8125,0.921875,0.078125,1.0,0.0
writer_Dickens_into_Shakespeare,34,-0.015625,0.9375,1.0,0.0625,1.0,0.0
writer_Dickens_into_Shakespeare,35,0.0,1.0,1.0,0.0,1.0,0.0
writer_Shakespeare_into_Dickens,0,1.015625,0.015625,-0.015625,-0.015625,1.0,0.0
writer_Shakespeare_into_Dickens,1,1.03125,0.0,-0.015625,0.0,1.0,0.0
writer_Shakespeare_into_Dickens,2,1.0,0.015625,-0.03125,-0.046875,1.0,0.0
writer_Shakespeare_into_Dickens,3,1.0,0.015625,-0.015625,-0.046875,1.0,0.0
writer_Shakespeare_into_Dickens,4,1.0,0.0,-0.015625,-0.015625,1.0,0.0
writer_Shakespeare_into_Dickens,5,0.984375,0.0,-0.0625,-0.046875,1.0,0.0
writer_Shakespeare_into_Dickens,6,0.984375,-0.015625,-0.03125,0.015625,1.0,0.0
writer_Shakespeare_into_Dickens,7,0.96875,-0.0625,-0.015625,0.03125,1.0,0.0
writer_Shakespeare_into_Dickens,8,0.96875,-0.0625,-0.03125,0.03125,1.0,0.0
writer_Shakespeare_into_Dickens,9,0.96875,-0.046875,0.015625,0.078125,1.0,0.0
writer_Shakespeare_into_Dickens,10,0.96875,-0.03125,0.03125,0.0625,1.0,0.0
writer_Shakespeare_into_Dickens,11,0.9375,-0.03125,0.0,0.046875,1.0,0.0
writer_Shakespeare_into_Dickens,12,0.9375,-0.015625,0.0,0.03125,1.0,0.0
writer_Shakespeare_into_Dickens,13,0.921875,-0.03125,0.0,0.0625,1.0,0.0
writer_Shakespeare_into_Dickens,14,0.90625,-0.03125,0.015625,0.078125,1.0,0.0
writer_Shakespeare_into_Dickens,15,0.921875,-0.03125,0.03125,0.078125,1.0,0.0
writer_Shakespeare_into_Dickens,16,0.90625,-0.03125,0.046875,0.078125,1.0,0.0
writer_Shakespeare_into_Dickens,17,0.921875,-0.03125,0.0625,0.09375,1.0,0.0
writer_Shakespeare_into_Dickens,18,0.90625,-0.046875,0.0625,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,19,0.890625,-0.046875,0.078125,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,20,0.890625,-0.0625,0.078125,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,21,0.875,-0.03125,0.109375,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,22,0.875,0.0,0.109375,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,23,0.71875,0.109375,0.296875,0.1875,1.0,0.0
writer_Shakespeare_into_Dickens,24,0.46875,0.328125,0.625,0.265625,1.0,0.0
writer_Shakespeare_into_Dickens,25,0.453125,0.34375,0.640625,0.265625,1.0,0.0
writer_Shakespeare_into_Dickens,26,0.21875,0.65625,0.953125,0.328125,1.0,0.0
writer_Shakespeare_into_Dickens,27,0.171875,0.71875,1.0,0.3125,1.0,0.0
writer_Shakespeare_into_Dickens,28,0.1875,0.71875,0.984375,0.3125,1.0,0.0
writer_Shakespeare_into_Dickens,29,0.171875,0.71875,0.921875,0.234375,1.0,0.0
writer_Shakespeare_into_Dickens,30,0.140625,0.8125,0.953125,0.1875,1.0,0.0
writer_Shakespeare_into_Dickens,31,0.09375,0.875,0.984375,0.140625,1.0,0.0
writer_Shakespeare_into_Dickens,32,0.09375,0.875,0.96875,0.125,1.0,0.0
writer_Shakespeare_into_Dickens,33,0.078125,0.859375,0.9375,0.109375,1.0,0.0
writer_Shakespeare_into_Dickens,34,0.0,0.953125,1.015625,0.0625,1.0,0.0
writer_Shakespeare_into_Dickens,35,0.0,1.0,1.0,0.0,1.0,0.0
