position,position_label,layer,mean,std,ci_low,ci_high,n_pairs
0,"""Everyone"" (before entity)",0,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",1,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",2,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",3,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",4,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",5,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",6,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",7,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",8,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",9,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",10,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",11,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",12,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",13,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",14,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",15,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",16,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",17,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",18,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",19,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",20,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",21,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",22,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",23,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",24,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",25,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",26,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",27,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",28,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",29,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",30,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",31,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",32,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",33,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",34,0.0,0.0,0.0,0.0,16
0,"""Everyone"" (before entity)",35,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",0,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",1,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",2,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",3,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",4,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",5,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",6,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",7,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",8,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",9,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",10,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",11,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",12,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",13,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",14,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",15,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",16,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",17,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",18,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",19,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",20,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",21,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",22,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",23,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",24,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",25,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",26,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",27,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",28,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",29,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",30,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",31,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",32,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",33,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",34,0.0,0.0,0.0,0.0,16
1,"""knows"" (before entity)",35,0.0,0.0,0.0,0.0,16
2,"entity name (e.g., Newton)",0,0.9956607177065295,0.031984150588106955,0.979210090703609,1.009651481743435,16
2,"entity name (e.g., Newton)",1,0.9992453612053795,0.030930955275213255,0.9823496575250624,1.0117313136278354,16
2,"entity name (e.g., Newton)",2,0.9960147720947353,0.032913189260937774,0.9794615183191976,1.0102394300309645,16
2,"entity name (e.g., Newton)",3,0.9979930909603183,0.041406400246209625,0.9778981983887316,1.0168287367899147,16
2,"entity name (e.g., Newton)",4,0.9968873015599331,0.045769720119909964,0.9759020892705018,1.018849535233915,16
2,"entity name (e.g., Newton)",5,1.0024426607461412,0.055969069940416886,0.9771823774093019,1.0286910546810295,16
2,"entity name (e.g., Newton)",6,0.9958180683061937,0.0622465477870431,0.967380408612438,1.0276041696535276,16
2,"entity name (e.g., Newton)",7,0.9929576092187126,0.057027449788045886,0.967084922726953,1.0207948036307433,16
2,"entity name (e.g., Newton)",8,0.9948967472882861,0.07018091388869245,0.9639603274910414,1.0308783722453154,16
2,"entity name (e.g., Newton)",9,0.9508877926215428,0.09620840730601206,0.9082673869199787,0.9985829003207969,16
2,"entity name (e.g., Newton)",10,0.928749744690708,0.10763606716651455,0.882062599699901,0.9827187301047674,16
2,"entity name (e.g., Newton)",11,0.9052168945333452,0.10918793863701061,0.8555032638011095,0.9573903111742277,16
2,"entity name (e.g., Newton)",12,0.9069765727636117,0.10546394496221408,0.8584136306705519,0.9582465606157634,16
2,"entity name (e.g., Newton)",13,0.9105990794594299,0.10186883048716609,0.8643593838492966,0.9603106945435663,16
2,"entity name (e.g., Newton)",14,0.8994877429088013,0.10344076510341564,0.8516942005952569,0.9507101746445696,16
2,"entity name (e.g., Newton)",15,0.9029054957451845,0.10041871075860856,0.8577389922791104,0.9532003240535764,16
2,"entity name (e.g., Newton)",16,0.8975260327672783,0.10182042596763988,0.8502345003027479,0.9465995745315049,16
2,"entity name (e.g., Newton)",17,0.8912312261940253,0.10224668415158722,0.8444782580146306,0.9400129458976562,16
2,"entity name (e.g., Newton)",18,0.8839025956465193,0.10258714110989349,0.8356443470364477,0.9341970268306301,16
2,"entity name (e.g., Newton)",19,0.8796438343434964,0.10221820573904944,0.8319613858355991,0.9301116563620991,16
2,"entity name (e.g., Newton)",20,0.8737229032586744,0.10447262381707369,0.824540593904138,0.9244419344549875,16
2,"entity name (e.g., Newton)",21,0.8589184448511956,0.1063469324151806,0.8099392306852234,0.9078684435022185,16
2,"entity name (e.g., Newton)",22,0.8524375006044824,0.10641168171628886,0.8026256267426939,0.9020710923068711,16
2,"entity name (e.g., Newton)",23,0.7289377051302621,0.13815740546419264,0.6618451550642938,0.7920276092295968,16
2,"entity name (e.g., Newton)",24,0.40019374966365323,0.14907731719866357,0.3299613413547714,0.47114113348966585,16
2,"entity name (e.g., Newton)",25,0.3953699251017772,0.15244797710123234,0.3257415644019176,0.47033460230065527,16
2,"entity name (e.g., Newton)",26,0.19993827473354958,0.11975296769179093,0.14491287154933863,0.25742956167264264,16
2,"entity name (e.g., Newton)",27,0.1623266511207044,0.10486543110362241,0.1124556582748203,0.21154277988437545,16
2,"entity name (e.g., Newton)",28,0.16312333095845663,0.10441986912686661,0.1127979187470546,0.21137220467111875,16
2,"entity name (e.g., Newton)",29,0.15455087700846848,0.06878822112477852,0.1202894667042778,0.18546827627672446,16
2,"entity name (e.g., Newton)",30,0.14506748180467524,0.07382771421636442,0.10836826659097283,0.17793662467527002,16
2,"entity name (e.g., Newton)",31,0.10056323549231694,0.06404606554288364,0.0722502516343165,0.1317476116490101,16
2,"entity name (e.g., Newton)",32,0.08721758173724249,0.049366232303263466,0.06659986645839981,0.11332124333581617,16
2,"entity name (e.g., Newton)",33,0.08032017236732741,0.03447093179983659,0.0646848128410287,0.0973369918817946,16
2,"entity name (e.g., Newton)",34,0.0011123259633034563,0.007674160412602611,-0.002728960657538881,0.0047100101317398115,16
2,"entity name (e.g., Newton)",35,0.0,0.0,0.0,0.0,16
3,"""was"" immediately after entity",0,0.0006782280452901063,0.01890524651436044,-0.008956794808140043,0.008766567095669815,16
3,"""was"" immediately after entity",1,-0.004692101199454131,0.020334156468278713,-0.015822725324103986,0.003263294594053035,16
3,"""was"" immediately after entity",2,-0.0051916679900471,0.02600163455413627,-0.018886735790696975,0.005317760649818983,16
3,"""was"" immediately after entity",3,-0.004800201814257975,0.03139578068403105,-0.021025724782465404,0.007696068261621181,16
3,"""was"" immediately after entity",4,-0.0053010867575541114,0.021695466903570437,-0.0167302290827674,0.003707637546159394,16
3,"""was"" immediately after entity",5,-0.007258476790915293,0.017512829921229205,-0.015827989542566066,0.0005091593267133571,16
3,"""was"" immediately after entity",6,-0.003969684805747744,0.02817697224850796,-0.01847443787970537,0.007670216445223191,16
3,"""was"" immediately after entity",7,-0.0032004288093442435,0.023909828749994182,-0.01539677125785921,0.007414533915903563,16
3,"""was"" immediately after entity",8,-0.0038071428378870682,0.017538660780839908,-0.012051406993275513,0.004568172572116183,16
3,"""was"" immediately after entity",9,-0.002323956425518925,0.01492964053261693,-0.009651041008799618,0.004315698220601218,16
3,"""was"" immediately after entity",10,-0.002035189075630244,0.01152014943563201,-0.007301216743466811,0.0033645038112365745,16
3,"""was"" immediately after entity",11,0.0016206612741077122,0.007041403775353485,-0.0018382352941176375,0.005114179085928131,16
3,"""was"" immediately after entity",12,0.003988833643723481,0.010124959549892135,-0.0007380977921672621,0.00870805052790345,16
3,"""was"" immediately after entity",13,0.003879414876216475,0.009952912711755428,-0.0008757297190791423,0.008576734165344605,16
3,"""was"" immediately after entity",14,0.005794173167353444,0.011470819309042368,0.0005985562230344048,0.011073168831537118,16
3,"""was"" immediately after entity",15,0.007796466472496007,0.012438279775596838,0.0018056223575005721,0.013768780227142842,16
3,"""was"" immediately after entity",16,0.006557467243732519,0.011561077191959786,0.0011042240171930888,0.011871131778100808,16
3,"""was"" immediately after entity",17,0.008336461634464418,0.01182492685974377,0.002284978808171325,0.013538865190767446,16
3,"""was"" immediately after entity",18,0.007628635400522569,0.0116353274366161,0.002008082834484329,0.013018658473164404,16
3,"""was"" immediately after entity",19,0.008211499767440488,0.01152754844051133,0.002921859727320662,0.013852388899598889,16
3,"""was"" immediately after entity",20,0.008430323781445231,0.012738003171875751,0.0021616749468954467,0.014344261755834723,16
3,"""was"" immediately after entity",21,0.010186494999932627,0.01484676627002565,0.003097900617706558,0.017464270746266174,16
3,"""was"" immediately after entity",22,0.011306073440283126,0.016001625868090383,0.003740494971909881,0.019061302330125526,16
3,"""was"" immediately after entity",23,0.025895202315290595,0.014107244112240363,0.01967052741334178,0.03284513143621346,16
3,"""was"" immediately after entity",24,0.04127330011885281,0.014572303016552992,0.03447983835806158,0.048117247900388176,16
3,"""was"" immediately after entity",25,0.0396894769801982,0.01716123640799022,0.03185135621497364,0.04784862948347594,16
3,"""was"" immediately after entity",26,0.04729935734214,0.015763715534437273,0.04026557531168962,0.054968405197712004,16
3,"""was"" immediately after entity",27,0.04247048268330209,0.017426739473415602,0.034133405815232845,0.050820576869533646,16
3,"""was"" immediately after entity",28,0.040646540494706576,0.01772071254404477,0.03282672003670584,0.04929130178917674,16
3,"""was"" immediately after entity",29,0.03294437108527613,0.013659293573803846,0.02655272127462812,0.03965651388440918,16
3,"""was"" immediately after entity",30,0.03087028122091674,0.016548461298546955,0.023547062383063287,0.03892754016837279,16
3,"""was"" immediately after entity",31,0.01680199823280033,0.011691650116978454,0.011426054299351427,0.02234857747077591,16
3,"""was"" immediately after entity",32,0.013224101717575456,0.009502732595831433,0.00862032702549201,0.017823602373461887,16
3,"""was"" immediately after entity",33,0.013934482023544002,0.008958748856664086,0.009683629652038664,0.018168495461965063,16
3,"""was"" immediately after entity",34,0.010012435958765307,0.011670240521681027,0.0044684036717029755,0.01565769210810002,16
3,"""was"" immediately after entity",35,0.0,0.0,0.0,0.0,16
4,"""a""",0,-0.0025081591959285874,0.01129744552415917,-0.008228815760488105,0.0021720671749497983,16
4,"""a""",1,0.0016450410525442878,0.01245258166797943,-0.004157561474781585,0.007642129415853909,16
4,"""a""",2,-0.0017744778199741437,0.008031019606370933,-0.005685555221688018,0.0019874937154348814,16
4,"""a""",3,-0.00023337107555223115,0.010352482389263003,-0.004863461834006313,0.004798896722150397,16
4,"""a""",4,-0.0011033204174684874,0.006793492096623882,-0.004412958564376594,0.002040212130573569,16
4,"""a""",5,0.00048255129979085014,0.010163713479660871,-0.004317009092648865,0.005211335842454057,16
4,"""a""",6,0.0042440308627872,0.011753346022907615,-0.0011250481431853436,0.010002152626559272,16
4,"""a""",7,0.0012174661764400001,0.010061253777913167,-0.003683190966943431,0.005849879026177956,16
4,"""a""",8,-0.00048475367987600606,0.01166229545800334,-0.005941868187005847,0.005064470472950274,16
4,"""a""",9,0.006616959684514825,0.011234956973011571,0.0013404615911489508,0.011897813970236062,16
4,"""a""",10,0.010914719949284599,0.012565595436874312,0.004794638301407788,0.01659976435365327,16
4,"""a""",11,0.016296102764806537,0.012848663588864806,0.010596205957930241,0.022795954896513974,16
4,"""a""",12,0.01852727817042413,0.013880114011428808,0.012564022335853598,0.025286123450570634,16
4,"""a""",13,0.01715982413752892,0.014747438162329804,0.010757806147427692,0.024611985545552436,16
4,"""a""",14,0.0216595026380011,0.015872614026923606,0.014522657784570426,0.029384210018171826,16
4,"""a""",15,0.020987278620188843,0.015234984204063672,0.013812710617868675,0.02830154444599072,16
4,"""a""",16,0.017908248046863143,0.015369098126655371,0.010752497625076652,0.02532878924737995,16
4,"""a""",17,0.027125756129340158,0.01416556346987668,0.02045231263404305,0.03402188521047754,16
4,"""a""",18,0.024195983977331692,0.015172077216762926,0.017478293481869578,0.031468937784264274,16
4,"""a""",19,0.023264115319169935,0.014537720047760197,0.016531342082502377,0.030504363666005774,16
4,"""a""",20,0.027160377372935224,0.01662986765270628,0.019556578478303457,0.03535509406086149,16
4,"""a""",21,0.024213336648302462,0.01656452408258663,0.016599958536764353,0.03221160644832017,16
4,"""a""",22,0.024218359703245783,0.01639748817380929,0.016437101694757816,0.03212968889351479,16
4,"""a""",23,0.0213292257896575,0.018116285177703896,0.013089165270155034,0.030038131882734527,16
4,"""a""",24,0.03949148263463394,0.014120715641607993,0.03296991145003372,0.04647281624905646,16
4,"""a""",25,0.041011561820154294,0.014015226453463848,0.034416277471816414,0.04747122052040689,16
4,"""a""",26,0.046953843569375125,0.016995093070270622,0.03888069198027195,0.055312251841690106,16
4,"""a""",27,0.04134355006693399,0.014611335278823025,0.03444470965918691,0.04810362929143334,16
4,"""a""",28,0.04229728895758788,0.017603094432797617,0.03416404456939325,0.05103515949737339,16
4,"""a""",29,0.036530218507613024,0.015490851434500798,0.029256806411316498,0.04407010852485158,16
4,"""a""",30,0.02937908430991943,0.015177339400891502,0.02204016175519779,0.036605625935404375,16
4,"""a""",31,0.014565799772239407,0.011946154683227567,0.009103858935023062,0.02057552283537514,16
4,"""a""",32,0.012302037189858606,0.010229035649679374,0.007596037220455256,0.017030184301441115,16
4,"""a""",33,0.0108765636611283,0.009115797680622177,0.006415670560392822,0.015114238460642866,16
4,"""a""",34,0.0065185950414475245,0.00969032176887218,0.001978248288245819,0.011035809906291808,16
4,"""a""",35,0.0,0.0,0.0,0.0,16
5,"""celebrated""",0,0.010836736537563743,0.03470853792527433,-0.00355893472103418,0.028579634978991575,16
5,"""celebrated""",1,0.005910492719965968,0.030878030637239474,-0.007260831267056185,0.021146629801060236,16
5,"""celebrated""",2,0.005463124776418456,0.02792880472909114,-0.007016246071854221,0.019462343410813803,16
5,"""celebrated""",3,0.0031572224242261003,0.021878072835444153,-0.006221526909390941,0.014245656753515593,16
5,"""celebrated""",4,-0.00025173429626529353,0.01877518908905933,-0.008464527701566119,0.009114816065890865,16
5,"""celebrated""",5,0.0029861358778701438,0.00894265134447814,-0.001140324033756596,0.007211388384163574,16
5,"""celebrated""",6,-0.0006847655989720561,0.011155269785977988,-0.005915490357451674,0.004807855721765262,16
5,"""celebrated""",7,0.0037045266824678436,0.008126266791714496,-2.7734294211969446e-05,0.007635791394678014,16
5,"""celebrated""",8,-0.0015649969690746252,0.01219394627310314,-0.007312177884013236,0.004376544549327391,16
5,"""celebrated""",9,0.004145709755038537,0.012729670883721842,-0.0019375295357122737,0.010368564976830676,16
5,"""celebrated""",10,0.006271745501181619,0.018783288916222194,-0.0026067362288453018,0.015457230302918165,16
5,"""celebrated""",11,0.010887142306455443,0.015660789047363257,0.00372500961278485,0.018351832112654714,16
5,"""celebrated""",12,0.008556606219801144,0.016494676823374625,0.0008370037942991972,0.01621408142605601,16
5,"""celebrated""",13,0.0088020269041005,0.01622771103370659,0.0010504115076276747,0.01619679537301048,16
5,"""celebrated""",14,0.01010328207561612,0.01770706162518028,0.0019987518665135393,0.01907046866378137,16
5,"""celebrated""",15,0.012049827414480744,0.01839714841790179,0.0032974287520312505,0.020613979264439634,16
5,"""celebrated""",16,0.0076033428082598244,0.012444026894989817,0.0016627790700936892,0.013575667387727617,16
5,"""celebrated""",17,0.012733119077741968,0.016846527476352433,0.005361098766429637,0.02106751042640805,16
5,"""celebrated""",18,0.015181084430532437,0.017250644128684076,0.007235979488835698,0.0237494871976566,16
5,"""celebrated""",19,0.014403201185152432,0.016263629640551135,0.0065681740640021954,0.022057770352065076,16
5,"""celebrated""",20,0.014077764013063949,0.01851712659802092,0.005537164719492349,0.022939168074587176,16
5,"""celebrated""",21,0.014121699833320062,0.012314949054983489,0.008628194044794858,0.020183140205432104,16
5,"""celebrated""",22,0.013460753881663538,0.0129565243020914,0.007393582725206811,0.019779933050316955,16
5,"""celebrated""",23,0.020430239380974144,0.012614699484460146,0.014792383065103897,0.026375044452853092,16
5,"""celebrated""",24,0.039160070021511756,0.020464704104302903,0.030051469290393214,0.04933976619829893,16
5,"""celebrated""",25,0.03737756818189918,0.017040648019260703,0.029664793860249894,0.04583351274313905,16
5,"""celebrated""",26,0.048257877308295484,0.01788828557075524,0.0401811414220236,0.056847272359494126,16
5,"""celebrated""",27,0.04544258754176515,0.023805977581267047,0.03476735823603163,0.05712060119224999,16
5,"""celebrated""",28,0.043979195187603834,0.02053590053059465,0.034677265869551895,0.054148375857660414,16
5,"""celebrated""",29,0.03794038695321371,0.020268808953503574,0.029045889704996924,0.04817860263727544,16
5,"""celebrated""",30,0.03270047600209586,0.02274679791165218,0.02277723892825905,0.04397268501833669,16
5,"""celebrated""",31,0.018256102498657133,0.021945059211074622,0.008672223109748245,0.029407479978180374,16
5,"""celebrated""",32,0.016586512363659343,0.018923350002475872,0.008351351028151327,0.02603378133207857,16
5,"""celebrated""",33,0.009273662378395563,0.00965525187801998,0.00482531821086868,0.014110953256474993,16
5,"""celebrated""",34,0.006450854085648769,0.008772860459804197,0.00240384615384615,0.010810023565462809,16
5,"""celebrated""",35,0.0,0.0,0.0,0.0,16
6,"first role token (e.g., scientist)",0,-0.0012885041604126877,0.013165080267854215,-0.007651403758041834,0.005074982886458534,16
6,"first role token (e.g., scientist)",1,-0.00095126990773725,0.010070367026040172,-0.005444019374684964,0.003958140253320969,16
6,"first role token (e.g., scientist)",2,0.004858179756301656,0.020485561584038536,-0.004072803370837146,0.015150439107463581,16
6,"first role token (e.g., scientist)",3,0.001430902913314244,0.018505799921625394,-0.006114592498392097,0.011267107733225404,16
6,"first role token (e.g., scientist)",4,-0.0005485667824822122,0.022357642651882628,-0.010530436970668551,0.01052217977190048,16
