layer,position_group,mean,std,count
0,all_prompt_positions_oracle,1.0,0.0,16
0,except_subject,0.004339282293470369,0.031984150588106997,16
0,final_token,-0.000937214818602438,0.007414200147527421,16
0,first_role,-0.001288504160412687,0.01316508026785425,16
0,post_subject_excluding_final,0.006317656787516067,0.03240607154947063,16
0,post_subject_including_final,0.004339282293470369,0.031984150588106997,16
0,second_role,-0.0019641505379955505,0.008653993534748586,16
0,subject_span,0.9956607177065296,0.031984150588106997,16
0,unrelated_prefix_negative_control,0.0,0.0,16
1,all_prompt_positions_oracle,1.0,0.0,16
1,except_subject,0.0007546387946204118,0.03093095527521324,16
1,final_token,0.0006165046379784643,0.006648932028505466,16
1,first_role,-0.000951269907737258,0.010070367026040201,16
1,post_subject_excluding_final,0.0031581763547420924,0.033016861336663234,16
1,post_subject_including_final,0.0007546387946204118,0.03093095527521324,16
1,second_role,-0.0018344622331691296,0.008640969169557134,16
1,subject_span,0.9992453612053795,0.030930955275213234,16
1,unrelated_prefix_negative_control,0.0,0.0,16
2,all_prompt_positions_oracle,1.0,0.0,16
2,except_subject,0.00398522790526467,0.03291318926093778,16
2,final_token,-0.0006516173003241969,0.008443657548428239,16
2,first_role,0.004858179756301656,0.02048556158403856,16
2,post_subject_excluding_final,0.0032084112751912626,0.033573943923786674,16
2,post_subject_including_final,0.00398522790526467,0.03291318926093778,16
2,second_role,0.0012856840392165515,0.013731479127779191,16
2,subject_span,0.9960147720947353,0.03291318926093777,16
2,unrelated_prefix_negative_control,0.0,0.0,16
3,all_prompt_positions_oracle,1.0,0.0,16
3,except_subject,0.0020069090396816736,0.04140640024620961,16
3,final_token,0.00047699570940703596,0.009890886852708489,16
3,first_role,0.00143090291331424,0.018505799921625408,16
3,post_subject_excluding_final,-0.0052641784818654065,0.04601325080370829,16
3,post_subject_including_final,0.0020069090396816736,0.04140640024620961,16
3,second_role,0.0011178815536872766,0.010806227853076989,16
3,subject_span,0.9979930909603183,0.041406400246209625,16
3,unrelated_prefix_negative_control,0.0,0.0,16
4,all_prompt_positions_oracle,1.0,0.0,16
4,except_subject,0.0031126984400668004,0.04576972011990993,16
4,final_token,-0.0013318939242190438,0.013894294580205562,16
4,first_role,-0.0005485667824822237,0.022357642651882653,16
4,post_subject_excluding_final,-0.0016589002327452452,0.04472798803839626,16
4,post_subject_including_final,0.0031126984400668004,0.04576972011990993,16
4,second_role,-0.0008641422141358755,0.017035300446515345,16
4,subject_span,0.9968873015599332,0.045769720119909936,16
4,unrelated_prefix_negative_control,0.0,0.0,16
5,all_prompt_positions_oracle,1.0,0.0,16
5,except_subject,-0.0024426607461412123,0.0559690699404169,16
5,final_token,0.0020064035462597253,0.01879960195678244,16
5,first_role,0.0018241802049828273,0.014561633687799789,16
5,post_subject_excluding_final,0.0014788106757435643,0.04424568416161109,16
5,post_subject_including_final,-0.0024426607461412123,0.0559690699404169,16
5,second_role,-0.0026496455721055695,0.017855457817410603,16
5,subject_span,1.0024426607461412,0.0559690699404169,16
5,unrelated_prefix_negative_control,0.0,0.0,16
6,all_prompt_positions_oracle,1.0,0.0,16
6,except_subject,0.004181931693806335,0.06224654778704308,16
6,final_token,0.0020335057099762984,0.02197082975323209,16
6,first_role,0.005962089882098963,0.015100499237144311,16
6,post_subject_excluding_final,0.006107561721458422,0.05006855647880725,16
6,post_subject_including_final,0.004181931693806335,0.06224654778704308,16
6,second_role,0.005367664906555764,0.01526471670324683,16
6,subject_span,0.9958180683061937,0.06224654778704309,16
6,unrelated_prefix_negative_control,0.0,0.0,16
7,all_prompt_positions_oracle,1.0,0.0,16
7,except_subject,0.007042390781287481,0.057027449788045914,16
7,final_token,-0.003292746880378657,0.025187846895866343,16
7,first_role,0.0052309480663983235,0.01592964890504631,16
7,post_subject_excluding_final,0.007702900388994029,0.04537383055244973,16
7,post_subject_including_final,0.007042390781287481,0.057027449788045914,16
7,second_role,0.00048632436073936373,0.011403157066288144,16
7,subject_span,0.9929576092187126,0.0570274497880459,16
7,unrelated_prefix_negative_control,0.0,0.0,16
8,all_prompt_positions_oracle,1.0,0.0,16
8,except_subject,0.005103252711713939,0.07018091388869246,16
8,final_token,-0.0044110492754794225,0.024936111792916008,16
8,first_role,0.0052507421246051605,0.01595798121485996,16
8,post_subject_excluding_final,0.0032993014810227253,0.05289915186125582,16
8,post_subject_including_final,0.005103252711713939,0.07018091388869246,16
8,second_role,-0.0001442353663739203,0.01596061810828657,16
8,subject_span,0.994896747288286,0.07018091388869245,16
8,unrelated_prefix_negative_control,0.0,0.0,16
9,all_prompt_positions_oracle,1.0,0.0,16
9,except_subject,0.049112207378457284,0.09620840730601206,16
9,final_token,4.250696428955672e-05,0.027702229165620523,16
9,first_role,0.018746175850617323,0.021995929495555504,16
9,post_subject_excluding_final,0.03849183697436209,0.08302374054995401,16
9,post_subject_including_final,0.049112207378457284,0.09620840730601206,16
9,second_role,0.0033117153119570242,0.02399301689259459,16
9,subject_span,0.9508877926215428,0.09620840730601206,16
9,unrelated_prefix_negative_control,0.0,0.0,16
10,all_prompt_positions_oracle,1.0,0.0,16
10,except_subject,0.07125025530929191,0.10763606716651455,16
10,final_token,-0.002696105012977409,0.03956462189808909,16
10,first_role,0.024183337200388608,0.026495182758118793,16
10,post_subject_excluding_final,0.06937813930909761,0.0746511615384998,16
10,post_subject_including_final,0.07125025530929191,0.10763606716651455,16
10,second_role,0.008308016694654969,0.022756499897260696,16
10,subject_span,0.928749744690708,0.10763606716651455,16
10,unrelated_prefix_negative_control,0.0,0.0,16
11,all_prompt_positions_oracle,1.0,0.0,16
11,except_subject,0.09478310546665483,0.10918793863701061,16
11,final_token,0.002021584842218289,0.05768321179721054,16
11,first_role,0.025537757679711334,0.021803537628627266,16
11,post_subject_excluding_final,0.08081470162034432,0.06280839377770263,16
11,post_subject_including_final,0.09478310546665483,0.10918793863701061,16
11,second_role,0.00983203725437716,0.016266343695459703,16
11,subject_span,0.9052168945333452,0.1091879386370106,16
11,unrelated_prefix_negative_control,0.0,0.0,16
12,all_prompt_positions_oracle,1.0,0.0,16
12,except_subject,0.09302342723638836,0.10546394496221408,16
12,final_token,3.786418773191495e-05,0.054861806534906146,16
12,first_role,0.023309697468005076,0.021385595125856135,16
12,post_subject_excluding_final,0.07718335824560642,0.05818022375691211,16
12,post_subject_including_final,0.09302342723638836,0.10546394496221408,16
12,second_role,0.006980064144637753,0.01766088349196055,16
12,subject_span,0.9069765727636117,0.10546394496221406,16
12,unrelated_prefix_negative_control,0.0,0.0,16
13,all_prompt_positions_oracle,1.0,0.0,16
13,except_subject,0.0894009205405701,0.10186883048716613,16
13,final_token,0.00111556890744031,0.05287447753161996,16
13,first_role,0.018187453245748674,0.019839630412234615,16
13,post_subject_excluding_final,0.08055818272262459,0.06212311893698113,16
13,post_subject_including_final,0.0894009205405701,0.10186883048716613,16
13,second_role,0.0100084389561008,0.015010612078761342,16
13,subject_span,0.9105990794594299,0.1018688304871661,16
13,unrelated_prefix_negative_control,0.0,0.0,16
14,all_prompt_positions_oracle,1.0,0.0,16
14,except_subject,0.10051225709119868,0.10344076510341566,16
14,final_token,0.0010076375966533969,0.05694660517987546,16
14,first_role,0.016630198744606552,0.018259852382803737,16
14,post_subject_excluding_final,0.08746466777861023,0.06065046947517808,16
14,post_subject_including_final,0.10051225709119868,0.10344076510341566,16
14,second_role,0.0068330366898498454,0.01126974849161686,16
14,subject_span,0.8994877429088013,0.10344076510341566,16
14,unrelated_prefix_negative_control,0.0,0.0,16
15,all_prompt_positions_oracle,1.0,0.0,16
15,except_subject,0.09709450425481544,0.10041871075860855,16
15,final_token,0.0012964049465420706,0.0570088203873405,16
15,first_role,0.017753788699394462,0.014170602354793201,16
15,post_subject_excluding_final,0.08648629515349437,0.059330991796142964,16
15,post_subject_including_final,0.09709450425481544,0.10041871075860855,16
15,second_role,0.006275281536506456,0.011125869947876343,16
15,subject_span,0.9029054957451845,0.10041871075860856,16
15,unrelated_prefix_negative_control,0.0,0.0,16
16,all_prompt_positions_oracle,1.0,0.0,16
16,except_subject,0.10247396723272176,0.10182042596763985,16
16,final_token,0.0036851293959468037,0.064884515900431,16
16,first_role,0.014761115267842354,0.015696003967133467,16
16,post_subject_excluding_final,0.0843261442108402,0.05482229965702759,16
16,post_subject_including_final,0.10247396723272176,0.10182042596763985,16
16,second_role,0.009550199276038167,0.016401804635515892,16
16,subject_span,0.8975260327672783,0.10182042596763986,16
16,unrelated_prefix_negative_control,0.0,0.0,16
17,all_prompt_positions_oracle,1.0,0.0,16
17,except_subject,0.10876877380597477,0.10224668415158719,16
17,final_token,0.0049405003231465265,0.08109784830540068,16
17,first_role,0.01746026632525913,0.017609776916422137,16
17,post_subject_excluding_final,0.09026961636253869,0.050778210275993385,16
17,post_subject_including_final,0.10876877380597477,0.10224668415158719,16
17,second_role,0.01000337533812967,0.012992840581304137,16
17,subject_span,0.8912312261940252,0.10224668415158719,16
17,unrelated_prefix_negative_control,0.0,0.0,16
18,all_prompt_positions_oracle,1.0,0.0,16
18,except_subject,0.11609740435348076,0.10258714110989346,16
18,final_token,0.004029967817610784,0.08118747796661763,16
18,first_role,0.01953982613723027,0.013882165271469682,16
18,post_subject_excluding_final,0.09385404944068192,0.053795352172186735,16
18,post_subject_including_final,0.11609740435348076,0.10258714110989346,16
18,second_role,0.009351758037805472,0.01050679569217575,16
18,subject_span,0.8839025956465193,0.10258714110989346,16
18,unrelated_prefix_negative_control,0.0,0.0,16
19,all_prompt_positions_oracle,1.0,0.0,16
19,except_subject,0.12035616565650367,0.10221820573904943,16
19,final_token,0.004146905664996285,0.0794799256590035,16
19,first_role,0.017614994694188115,0.015228106813626177,16
19,post_subject_excluding_final,0.0966824268448218,0.056397961203562656,16
19,post_subject_including_final,0.12035616565650367,0.10221820573904943,16
19,second_role,0.009597684215526783,0.014679023299534215,16
19,subject_span,0.8796438343434964,0.10221820573904944,16
19,unrelated_prefix_negative_control,0.0,0.0,16
20,all_prompt_positions_oracle,1.0,0.0,16
20,except_subject,0.12627709674132562,0.10447262381707367,16
20,final_token,0.008265722132599377,0.08082315426568962,16
20,first_role,0.0169431078565445,0.01647423908872285,16
20,post_subject_excluding_final,0.10223869785409237,0.055957872059371215,16
20,post_subject_including_final,0.12627709674132562,0.10447262381707367,16
20,second_role,0.009594386633690846,0.012767836489576221,16
20,subject_span,0.8737229032586744,0.10447262381707367,16
20,unrelated_prefix_negative_control,0.0,0.0,16
21,all_prompt_positions_oracle,1.0,0.0,16
21,except_subject,0.14108155514880444,0.10634693241518058,16
21,final_token,0.020436246380742863,0.0804274351886035,16
21,first_role,0.017375395649442012,0.01304990074849208,16
21,post_subject_excluding_final,0.09942617158953186,0.051226445872177895,16
21,post_subject_including_final,0.14108155514880444,0.10634693241518058,16
21,second_role,0.01414009362200453,0.015068215028236876,16
21,subject_span,0.8589184448511956,0.10634693241518056,16
21,unrelated_prefix_negative_control,0.0,0.0,16
22,all_prompt_positions_oracle,1.0,0.0,16
22,except_subject,0.14756249939551763,0.10641168171628884,16
22,final_token,0.030009238261054155,0.08452585621696572,16
22,first_role,0.01487074346529249,0.014532585873170854,16
22,post_subject_excluding_final,0.10407363556637408,0.05158360163023961,16
22,post_subject_including_final,0.14756249939551763,0.10641168171628884,16
22,second_role,0.01229127968255975,0.012887657119290524,16
22,subject_span,0.8524375006044824,0.10641168171628883,16
22,unrelated_prefix_negative_control,0.0,0.0,16
23,all_prompt_positions_oracle,1.0,0.0,16
23,except_subject,0.2710622948697378,0.13815740546419264,16
23,final_token,0.10813126072500442,0.12736981299396877,16
23,first_role,0.012948928052380338,0.0074215780877323395,16
23,post_subject_excluding_final,0.13433063166480386,0.047897926310485575,16
23,post_subject_including_final,0.2710622948697378,0.13815740546419264,16
23,second_role,0.018580488557975523,0.011951277945986796,16
23,subject_span,0.7289377051302622,0.13815740546419264,16
23,unrelated_prefix_negative_control,0.0,0.0,16
24,all_prompt_positions_oracle,1.0,0.0,16
24,except_subject,0.5998062503363468,0.14907731719866357,16
24,final_token,0.35728325315454096,0.15830902637321376,16
24,first_role,0.011361331852777224,0.007766554601796423,16
24,post_subject_excluding_final,0.20949172190754264,0.03802713175897139,16
24,post_subject_including_final,0.5998062503363468,0.14907731719866357,16
24,second_role,0.024277572573849403,0.015172868438368136,16
24,subject_span,0.40019374966365323,0.14907731719866357,16
24,unrelated_prefix_negative_control,0.0,0.0,16
25,all_prompt_positions_oracle,1.0,0.0,16
25,except_subject,0.6046300748982227,0.15244797710123234,16
25,final_token,0.36105777979211906,0.1571644831129838,16
25,first_role,0.01165921842405509,0.009238129483670622,16
25,post_subject_excluding_final,0.20542583273135934,0.043366254799509785,16
25,post_subject_including_final,0.6046300748982227,0.15244797710123234,16
25,second_role,0.025454861916310526,0.01246991895576721,16
25,subject_span,0.3953699251017772,0.15244797710123234,16
25,unrelated_prefix_negative_control,0.0,0.0,16
26,all_prompt_positions_oracle,1.0,0.0,16
26,except_subject,0.8000617252664504,0.11975296769179093,16
26,final_token,0.5561141002017957,0.13463323832470375,16
26,first_role,0.01111617721764731,0.009389508039001052,16
26,post_subject_excluding_final,0.2419055332223917,0.04839843817054678,16
26,post_subject_including_final,0.8000617252664504,0.11975296769179093,16
26,second_role,0.03269682870984566,0.016634623361023077,16
26,subject_span,0.19993827473354958,0.11975296769179093,16
26,unrelated_prefix_negative_control,0.0,0.0,16
27,all_prompt_positions_oracle,1.0,0.0,16
27,except_subject,0.8376733488792956,0.10486543110362241,16
27,final_token,0.6250507677181506,0.11572226596394063,16
27,first_role,0.011267469705796415,0.009757460774301755,16
27,post_subject_excluding_final,0.21687895868692172,0.05198910976767123,16
27,post_subject_including_final,0.8376733488792956,0.10486543110362241,16
27,second_role,0.029465255654376042,0.016912734502709827,16
27,subject_span,0.16232665112070443,0.10486543110362241,16
27,unrelated_prefix_negative_control,0.0,0.0,16
28,all_prompt_positions_oracle,1.0,0.0,16
28,except_subject,0.8368766690415433,0.10441986912686661,16
28,final_token,0.6285833806832084,0.1133924664982844,16
28,first_role,0.01078195800433827,0.0073846892155643796,16
28,post_subject_excluding_final,0.2092666244074982,0.055453366927030984,16
28,post_subject_including_final,0.8368766690415433,0.10441986912686661,16
28,second_role,0.02694527079141634,0.01903783710170953,16
28,subject_span,0.16312333095845666,0.10441986912686664,16
28,unrelated_prefix_negative_control,0.0,0.0,16
29,all_prompt_positions_oracle,1.0,0.0,16
29,except_subject,0.8454491229915315,0.06878822112477852,16
29,final_token,0.6663399972469081,0.08503334576395247,16
29,first_role,0.009064925037305304,0.007150776866126514,16
29,post_subject_excluding_final,0.1877650775800264,0.0615766509449046,16
29,post_subject_including_final,0.8454491229915315,0.06878822112477852,16
29,second_role,0.02409962481465214,0.019963845682143194,16
29,subject_span,0.15455087700846853,0.06878822112477853,16
29,unrelated_prefix_negative_control,0.0,0.0,16
30,all_prompt_positions_oracle,1.0,0.0,16
30,except_subject,0.8549325181953247,0.07382771421636444,16
30,final_token,0.7112334127953257,0.09580406962546839,16
30,first_role,0.0028554801215184764,0.010537751235273677,16
30,post_subject_excluding_final,0.1555731057556501,0.07071380523950552,16
30,post_subject_including_final,0.8549325181953247,0.07382771421636444,16
30,second_role,0.017455576487430003,0.018745425160645725,16
30,subject_span,0.14506748180467524,0.07382771421636444,16
30,unrelated_prefix_negative_control,0.0,0.0,16
31,all_prompt_positions_oracle,1.0,0.0,16
31,except_subject,0.899436764507683,0.06404606554288364,16
31,final_token,0.7973590371829452,0.06822645464252129,16
31,first_role,0.003990629694168049,0.008091546546773498,16
31,post_subject_excluding_final,0.10662486316901805,0.04565603122868801,16
31,post_subject_including_final,0.899436764507683,0.06404606554288364,16
31,second_role,0.01904793012990859,0.012902751779666245,16
31,subject_span,0.100563235492317,0.06404606554288365,16
31,unrelated_prefix_negative_control,0.0,0.0,16
32,all_prompt_positions_oracle,1.0,0.0,16
32,except_subject,0.9127824182627574,0.049366232303263466,16
32,final_token,0.8140982569326094,0.05001638388738913,16
32,first_role,0.004668338171364921,0.007814154676678195,16
32,post_subject_excluding_final,0.10267868886319935,0.044477787943241684,16
32,post_subject_including_final,0.9127824182627574,0.049366232303263466,16
32,second_role,0.02013391139741559,0.009413609392075915,16
32,subject_span,0.08721758173724253,0.04936623230326348,16
32,unrelated_prefix_negative_control,0.0,0.0,16
33,all_prompt_positions_oracle,1.0,0.0,16
33,except_subject,0.9196798276326725,0.03447093179983658,16
33,final_token,0.8318969328475867,0.03959728632919305,16
33,first_role,0.0037745977685773,0.008405131269313996,16
33,post_subject_excluding_final,0.0870409368613328,0.033136070678781944,16
33,post_subject_including_final,0.9196798276326725,0.03447093179983658,16
33,second_role,0.015707234370410782,0.007976211999609078,16
33,subject_span,0.08032017236732746,0.03447093179983658,16
33,unrelated_prefix_negative_control,0.0,0.0,16
34,all_prompt_positions_oracle,1.0,0.0,16
34,except_subject,0.9988876740366965,0.007674160412602633,16
34,final_token,0.9332503000752556,0.026698618716200568,16
34,first_role,0.0018881616208423439,0.004111961871993055,16
34,post_subject_excluding_final,0.06967014342542062,0.027967762304497098,16
34,post_subject_including_final,0.9988876740366965,0.007674160412602633,16
34,second_role,0.018334056333170246,0.009258072838090874,16
34,subject_span,0.0011123259633034662,0.007674160412602629,16
34,unrelated_prefix_negative_control,0.0,0.0,16
35,all_prompt_positions_oracle,1.0,0.0,16
35,except_subject,1.0,0.0,16
35,final_token,1.0,0.0,16
35,first_role,0.0,0.0,16
35,post_subject_excluding_final,0.0,0.0,16
35,post_subject_including_final,1.0,0.0,16
35,second_role,0.0,0.0,16
35,subject_span,0.0,0.0,16
35,unrelated_prefix_negative_control,0.0,0.0,16
