placement,filler_family,target_added_tokens,actual_added_tokens,value_field,mean,median,std_direction,ci95_low_cluster_bootstrap,ci95_high_cluster_bootstrap,num_directions,num_reciprocal_clusters,bootstrap_seed,bootstrap_resamples,metric
gap,cards,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
gap,cards,8,10,stable_crossover_layer,28.0,27.0,2.1291625896895083,26.6875,29.5,16,8,20260716,2000,stable_crossover_layer
gap,cards,32,29,stable_crossover_layer,31.75,32.0,1.4375905768565218,30.75,32.625,16,8,20260716,2000,stable_crossover_layer
gap,cards,64,68,stable_crossover_layer,32.0625,32.5,1.4361406616345072,31.0625,33.0,16,8,20260716,2000,stable_crossover_layer
gap,cards,128,126,stable_crossover_layer,32.625,33.0,1.1474609652039003,31.875,33.375,16,8,20260716,2000,stable_crossover_layer
gap,meadow,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
gap,meadow,8,8,stable_crossover_layer,31.0625,31.0,0.7719024117939607,30.5625,31.5,16,8,20260716,2000,stable_crossover_layer
gap,meadow,32,35,stable_crossover_layer,31.625,32.0,1.3601470508735443,30.75,32.5,16,8,20260716,2000,stable_crossover_layer
gap,meadow,64,69,stable_crossover_layer,31.9375,32.0,1.526160760426852,30.875,32.875,16,8,20260716,2000,stable_crossover_layer
gap,meadow,128,125,stable_crossover_layer,32.125,32.0,0.806225774829855,31.625,32.625,16,8,20260716,2000,stable_crossover_layer
gap,room,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
gap,room,8,8,stable_crossover_layer,27.375,27.0,1.3601470508735443,26.625,28.375,16,8,20260716,2000,stable_crossover_layer
gap,room,32,28,stable_crossover_layer,31.875,32.0,0.806225774829855,31.375,32.375,16,8,20260716,2000,stable_crossover_layer
gap,room,64,66,stable_crossover_layer,32.25,32.0,1.0,31.625,32.875,16,8,20260716,2000,stable_crossover_layer
gap,room,128,127,stable_crossover_layer,32.75,33.0,1.1832159566199232,31.9375,33.4375,16,8,20260716,2000,stable_crossover_layer
prefix,cards,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
prefix,cards,8,10,stable_crossover_layer,27.0625,26.0,2.5157835094989127,25.5625,28.8125,16,8,20260716,2000,stable_crossover_layer
prefix,cards,32,29,stable_crossover_layer,26.5,26.0,1.632993161855452,25.5,27.5,16,8,20260716,2000,stable_crossover_layer
prefix,cards,64,68,stable_crossover_layer,25.5625,26.0,0.963932916061417,24.8125,26.125,16,8,20260716,2000,stable_crossover_layer
prefix,cards,128,126,stable_crossover_layer,25.125,26.0,1.02469507659596,24.5,25.75,16,8,20260716,2000,stable_crossover_layer
prefix,meadow,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
prefix,meadow,8,8,stable_crossover_layer,30.5,30.0,1.5491933384829668,29.5,31.5,16,8,20260716,2000,stable_crossover_layer
prefix,meadow,32,35,stable_crossover_layer,25.5625,25.5,1.9653244007033546,24.5,27.0,16,8,20260716,2000,stable_crossover_layer
prefix,meadow,64,69,stable_crossover_layer,26.125,26.0,2.526525941551627,24.625,27.875,16,8,20260716,2000,stable_crossover_layer
prefix,meadow,128,125,stable_crossover_layer,25.0,25.0,1.0327955589886444,24.375,25.625,16,8,20260716,2000,stable_crossover_layer
prefix,room,0,0,stable_crossover_layer,25.0625,25.5,0.9979144919948469,24.375,25.75,16,8,20260716,2000,stable_crossover_layer
prefix,room,8,8,stable_crossover_layer,27.75,27.0,2.2949219304078006,26.375,29.375,16,8,20260716,2000,stable_crossover_layer
prefix,room,32,28,stable_crossover_layer,27.1875,27.0,1.4705441169852742,26.3125,28.25,16,8,20260716,2000,stable_crossover_layer
prefix,room,64,66,stable_crossover_layer,25.375,26.0,0.9574271077563381,24.75,25.878124999999983,16,8,20260716,2000,stable_crossover_layer
prefix,room,128,127,stable_crossover_layer,25.75,26.0,1.1254628677422756,25.0,26.375,16,8,20260716,2000,stable_crossover_layer
gap,cards,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
gap,cards,8,10,steepest_subject_decline_layer,26.4375,24.0,3.61420807370024,24.75,28.5,16,8,20260716,2000,steepest_subject_decline_layer
gap,cards,32,29,steepest_subject_decline_layer,31.75,34.0,3.9749213828703582,29.25,33.625,16,8,20260716,2000,steepest_subject_decline_layer
gap,cards,64,68,steepest_subject_decline_layer,32.8125,34.0,2.638654960391752,31.1875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,cards,128,126,steepest_subject_decline_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,meadow,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
gap,meadow,8,8,steepest_subject_decline_layer,31.4375,33.5,3.8465352375005395,29.0,33.375,16,8,20260716,2000,steepest_subject_decline_layer
gap,meadow,32,35,steepest_subject_decline_layer,32.375,34.0,3.4229616805723473,29.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,meadow,64,69,steepest_subject_decline_layer,32.375,34.0,3.4229616805723473,29.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,meadow,128,125,steepest_subject_decline_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,room,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
gap,room,8,8,steepest_subject_decline_layer,26.0625,24.0,4.106397447885433,24.375,27.8125,16,8,20260716,2000,steepest_subject_decline_layer
gap,room,32,28,steepest_subject_decline_layer,32.8125,34.0,2.638654960391752,31.1875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,room,64,66,steepest_subject_decline_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,room,128,127,steepest_subject_decline_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_subject_decline_layer
prefix,cards,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
prefix,cards,8,10,steepest_subject_decline_layer,25.8125,24.0,3.506541506004646,24.0625,28.0625,16,8,20260716,2000,steepest_subject_decline_layer
prefix,cards,32,29,steepest_subject_decline_layer,25.4375,24.0,3.0977142110487423,24.0625,27.25,16,8,20260716,2000,steepest_subject_decline_layer
prefix,cards,64,68,steepest_subject_decline_layer,24.5,24.0,0.8944271909999159,24.125,25.0,16,8,20260716,2000,steepest_subject_decline_layer
prefix,cards,128,126,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.625,16,8,20260716,2000,steepest_subject_decline_layer
prefix,meadow,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
prefix,meadow,8,8,steepest_subject_decline_layer,29.6875,32.0,6.75,26.9359375,32.125,16,8,20260716,2000,steepest_subject_decline_layer
prefix,meadow,32,35,steepest_subject_decline_layer,22.25,24.0,5.196152422706632,18.375,24.375,16,8,20260716,2000,steepest_subject_decline_layer
prefix,meadow,64,69,steepest_subject_decline_layer,23.625,24.0,6.611858034370268,19.125,27.0,16,8,20260716,2000,steepest_subject_decline_layer
prefix,meadow,128,125,steepest_subject_decline_layer,23.4375,24.0,3.932238548206352,21.3125,24.875,16,8,20260716,2000,steepest_subject_decline_layer
prefix,room,0,0,steepest_subject_decline_layer,24.25,24.0,0.6831300510639732,24.0,24.75,16,8,20260716,2000,steepest_subject_decline_layer
prefix,room,8,8,steepest_subject_decline_layer,26.125,26.0,6.042902172521632,22.75,29.5625,16,8,20260716,2000,steepest_subject_decline_layer
prefix,room,32,28,steepest_subject_decline_layer,24.6875,24.0,5.147410352141486,22.0625,27.125,16,8,20260716,2000,steepest_subject_decline_layer
prefix,room,64,66,steepest_subject_decline_layer,24.375,24.0,1.02469507659596,23.875,24.9375,16,8,20260716,2000,steepest_subject_decline_layer
prefix,room,128,127,steepest_subject_decline_layer,24.375,24.0,1.02469507659596,23.875,25.0,16,8,20260716,2000,steepest_subject_decline_layer
gap,cards,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
gap,cards,8,10,steepest_readout_increase_layer,28.875,31.0,4.588027898781785,26.5625,31.25,16,8,20260716,2000,steepest_readout_increase_layer
gap,cards,32,29,steepest_readout_increase_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,cards,64,68,steepest_readout_increase_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,cards,128,126,steepest_readout_increase_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,meadow,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
gap,meadow,8,8,steepest_readout_increase_layer,32.875,34.0,1.408308678285174,32.0,33.625,16,8,20260716,2000,steepest_readout_increase_layer
gap,meadow,32,35,steepest_readout_increase_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,meadow,64,69,steepest_readout_increase_layer,33.4375,34.0,1.2093386622447824,32.6875,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,meadow,128,125,steepest_readout_increase_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,room,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
gap,room,8,8,steepest_readout_increase_layer,27.625,24.0,4.7871355387816905,25.375,30.1875,16,8,20260716,2000,steepest_readout_increase_layer
gap,room,32,28,steepest_readout_increase_layer,33.0625,34.0,1.4361406616345072,32.125,33.8125,16,8,20260716,2000,steepest_readout_increase_layer
gap,room,64,66,steepest_readout_increase_layer,33.4375,34.0,1.2093386622447824,32.6875,34.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,room,128,127,steepest_readout_increase_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,steepest_readout_increase_layer
prefix,cards,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
prefix,cards,8,10,steepest_readout_increase_layer,27.375,26.0,3.8275318418009276,25.25,30.0625,16,8,20260716,2000,steepest_readout_increase_layer
prefix,cards,32,29,steepest_readout_increase_layer,26.3125,25.0,3.2397273547836294,24.8125,27.8125,16,8,20260716,2000,steepest_readout_increase_layer
prefix,cards,64,68,steepest_readout_increase_layer,26.625,25.0,3.685557397915997,25.0,28.1875,16,8,20260716,2000,steepest_readout_increase_layer
prefix,cards,128,126,steepest_readout_increase_layer,25.3125,24.0,2.937544325906703,24.25,26.6875,16,8,20260716,2000,steepest_readout_increase_layer
prefix,meadow,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
prefix,meadow,8,8,steepest_readout_increase_layer,31.625,32.0,2.9860788111948193,30.5,32.75,16,8,20260716,2000,steepest_readout_increase_layer
prefix,meadow,32,35,steepest_readout_increase_layer,26.6875,24.0,4.045058714036176,24.5625,29.18906249999999,16,8,20260716,2000,steepest_readout_increase_layer
prefix,meadow,64,69,steepest_readout_increase_layer,27.0625,24.0,4.493977451360135,24.4359375,30.25,16,8,20260716,2000,steepest_readout_increase_layer
prefix,meadow,128,125,steepest_readout_increase_layer,25.875,24.0,3.2015621187164243,24.5625,27.375,16,8,20260716,2000,steepest_readout_increase_layer
prefix,room,0,0,steepest_readout_increase_layer,24.625,24.0,0.9574271077563381,24.25,25.125,16,8,20260716,2000,steepest_readout_increase_layer
prefix,room,8,8,steepest_readout_increase_layer,28.75,29.0,3.5870136139505613,26.8125,30.875,16,8,20260716,2000,steepest_readout_increase_layer
prefix,room,32,28,steepest_readout_increase_layer,28.125,26.5,3.8622100754188224,26.125,30.125,16,8,20260716,2000,steepest_readout_increase_layer
prefix,room,64,66,steepest_readout_increase_layer,25.4375,26.0,1.8962682651284688,24.875,26.1875,16,8,20260716,2000,steepest_readout_increase_layer
prefix,room,128,127,steepest_readout_increase_layer,26.9375,26.0,2.839454172900137,25.6875,28.0,16,8,20260716,2000,steepest_readout_increase_layer
gap,cards,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
gap,cards,8,10,strongest_attention_transfer_layer,28.0,24.0,4.774934554525329,25.25,31.125,16,8,20260716,2000,strongest_attention_transfer_layer
gap,cards,32,29,strongest_attention_transfer_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,cards,64,68,strongest_attention_transfer_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,cards,128,126,strongest_attention_transfer_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,meadow,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
gap,meadow,8,8,strongest_attention_transfer_layer,33.0,34.0,1.3165611772087666,32.125,33.75,16,8,20260716,2000,strongest_attention_transfer_layer
gap,meadow,32,35,strongest_attention_transfer_layer,33.25,34.0,1.3416407864998738,32.5,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,meadow,64,69,strongest_attention_transfer_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,meadow,128,125,strongest_attention_transfer_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,room,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
gap,room,8,8,strongest_attention_transfer_layer,28.0,25.0,4.844240566555986,25.25,31.5,16,8,20260716,2000,strongest_attention_transfer_layer
gap,room,32,28,strongest_attention_transfer_layer,33.125,34.0,1.3102162671355697,32.246875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,room,64,66,strongest_attention_transfer_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
gap,room,128,127,strongest_attention_transfer_layer,33.625,34.0,1.02469507659596,32.875,34.0,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,cards,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,cards,8,10,strongest_attention_transfer_layer,26.75,25.0,3.855731664245668,24.5,29.5,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,cards,32,29,strongest_attention_transfer_layer,26.6875,24.0,4.045058714036176,24.5,29.25,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,cards,64,68,strongest_attention_transfer_layer,28.0,26.0,4.09878030638384,25.25,30.5,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,cards,128,126,strongest_attention_transfer_layer,25.5,24.0,2.3380903889000244,24.25,27.25,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,meadow,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,meadow,8,8,strongest_attention_transfer_layer,32.0625,32.5,2.5157835094989127,30.4375,33.375,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,meadow,32,35,strongest_attention_transfer_layer,25.5,24.0,3.3862466931200785,24.0,28.0,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,meadow,64,69,strongest_attention_transfer_layer,26.75,24.0,4.374166587286466,24.25,30.25,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,meadow,128,125,strongest_attention_transfer_layer,24.625,24.0,0.9574271077563381,24.125,25.25,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,room,0,0,strongest_attention_transfer_layer,24.875,24.0,1.02469507659596,24.25,25.5,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,room,8,8,strongest_attention_transfer_layer,28.875,29.0,3.442382895611701,26.625,31.125,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,room,32,28,strongest_attention_transfer_layer,29.0,31.0,3.966526608171604,26.5,31.375,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,room,64,66,strongest_attention_transfer_layer,25.0,25.0,1.0327955589886444,24.25,25.75,16,8,20260716,2000,strongest_attention_transfer_layer
prefix,room,128,127,strongest_attention_transfer_layer,28.1875,29.0,2.5876308340513594,26.4359375,29.75,16,8,20260716,2000,strongest_attention_transfer_layer
gap,cards,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
gap,cards,8,10,strongest_attention_transfer_effect,0.20480665168505444,0.19876543209876538,0.0498989892579744,0.1756316015566738,0.2414131691807576,16,8,20260716,2000,strongest_attention_transfer_effect
gap,cards,32,29,strongest_attention_transfer_effect,0.29467757270657835,0.2860218140068886,0.07162391048698996,0.2505328586425901,0.3442346233577637,16,8,20260716,2000,strongest_attention_transfer_effect
gap,cards,64,68,strongest_attention_transfer_effect,0.32130241332625464,0.3344748858447488,0.06803558181446406,0.27728967940661486,0.36653724492829154,16,8,20260716,2000,strongest_attention_transfer_effect
gap,cards,128,126,strongest_attention_transfer_effect,0.3900857185540283,0.4197037510656436,0.08016508262942547,0.3352071139851042,0.44221996753246745,16,8,20260716,2000,strongest_attention_transfer_effect
gap,meadow,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
gap,meadow,8,8,strongest_attention_transfer_effect,0.24258366001319792,0.23214285714285712,0.06850881659578988,0.2066791321981171,0.2932819729298608,16,8,20260716,2000,strongest_attention_transfer_effect
gap,meadow,32,35,strongest_attention_transfer_effect,0.28898471045008023,0.2607996323529411,0.07175166219647569,0.2454152277843064,0.3428825278151135,16,8,20260716,2000,strongest_attention_transfer_effect
gap,meadow,64,69,strongest_attention_transfer_effect,0.3041787590495658,0.2886257763975155,0.06649208809731327,0.2643817245649142,0.3522317566984686,16,8,20260716,2000,strongest_attention_transfer_effect
gap,meadow,128,125,strongest_attention_transfer_effect,0.33321041901567483,0.3412325456498389,0.07438111427088226,0.284897131357585,0.3841251670073257,16,8,20260716,2000,strongest_attention_transfer_effect
gap,room,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
gap,room,8,8,strongest_attention_transfer_effect,0.20252686028140968,0.20072912063632348,0.029457272783595407,0.183548619184964,0.2206975286348615,16,8,20260716,2000,strongest_attention_transfer_effect
gap,room,32,28,strongest_attention_transfer_effect,0.30082436240397625,0.2997233930453108,0.06362989269544085,0.26027499596546544,0.3449875802486366,16,8,20260716,2000,strongest_attention_transfer_effect
gap,room,64,66,strongest_attention_transfer_effect,0.33884504141179095,0.3291826309067688,0.0790337612917759,0.28823393252229335,0.39265185436219213,16,8,20260716,2000,strongest_attention_transfer_effect
gap,room,128,127,strongest_attention_transfer_effect,0.4058189295284883,0.4127865961199294,0.08885887206106156,0.3488350508922754,0.4650996083828662,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,cards,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,cards,8,10,strongest_attention_transfer_effect,0.20755958983405856,0.1969987228607918,0.0618975479377702,0.16902380233285463,0.24905780001568148,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,cards,32,29,strongest_attention_transfer_effect,0.19915884077020735,0.17294880785413747,0.05851892075365919,0.16205506249261997,0.24014752808718817,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,cards,64,68,strongest_attention_transfer_effect,0.21130825984956297,0.2047872340425532,0.05347210943517255,0.1807518511520864,0.2514096477606218,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,cards,128,126,strongest_attention_transfer_effect,0.21979535146892143,0.20160730804810362,0.054549557761400067,0.18990733358258038,0.26113538113393886,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,meadow,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,meadow,8,8,strongest_attention_transfer_effect,0.2632326603081985,0.2603228228228228,0.07105487210333032,0.21955255895871,0.3071232717813591,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,meadow,32,35,strongest_attention_transfer_effect,0.22931838782634695,0.21854838709677415,0.04929542354814433,0.2030821559992427,0.26584927873141245,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,meadow,64,69,strongest_attention_transfer_effect,0.22334269768383336,0.2078172079009039,0.04724424125435971,0.19867188938827235,0.25842888929240404,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,meadow,128,125,strongest_attention_transfer_effect,0.21642880904077472,0.20544714396484878,0.04360201016888388,0.19242604742798372,0.2500717460401182,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,room,0,0,strongest_attention_transfer_effect,0.23050298038923056,0.21995192307692304,0.04382958408410006,0.2050317028985507,0.25851907075781594,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,room,8,8,strongest_attention_transfer_effect,0.2181804700256945,0.23267862666254252,0.058348953818067574,0.18079127224158392,0.2580946520911501,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,room,32,28,strongest_attention_transfer_effect,0.1801719856761827,0.17789775833788957,0.04185235906792815,0.15346717624718598,0.20698920373336893,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,room,64,66,strongest_attention_transfer_effect,0.21553636959911754,0.19606050531914893,0.04892982006554852,0.18601553265366433,0.24797451406908352,16,8,20260716,2000,strongest_attention_transfer_effect
prefix,room,128,127,strongest_attention_transfer_effect,0.19132399974961695,0.19073755201607115,0.05202846081575322,0.1584094446381304,0.2243710294076087,16,8,20260716,2000,strongest_attention_transfer_effect
gap,cards,0,0,subject_recovery_auc,23.673126447957,23.403409090909093,2.4224595695090647,22.841415157185683,24.57680693457358,16,8,20260716,2000,subject_recovery_auc
gap,cards,8,10,subject_recovery_auc,24.74014921992356,24.701010101010098,1.5303867144094456,23.915549806708395,25.611292313032553,16,8,20260716,2000,subject_recovery_auc
gap,cards,32,29,subject_recovery_auc,26.812416774216118,26.151639344262296,2.8539467265710625,25.376073454390394,28.303322045680726,16,8,20260716,2000,subject_recovery_auc
gap,cards,64,68,subject_recovery_auc,27.33402131519361,27.070175438596493,2.593606141651003,25.965779810187367,28.699785334716054,16,8,20260716,2000,subject_recovery_auc
gap,cards,128,126,subject_recovery_auc,28.788251508084084,28.470046854082998,2.4184936010692137,27.65037569313013,29.88293398075951,16,8,20260716,2000,subject_recovery_auc
gap,meadow,0,0,subject_recovery_auc,23.673126447957,23.403409090909093,2.4224595695090647,22.841415157185683,24.57680693457358,16,8,20260716,2000,subject_recovery_auc
gap,meadow,8,8,subject_recovery_auc,27.16662193115646,27.471762414800388,2.4196023820647126,26.006619678265423,28.175722392665318,16,8,20260716,2000,subject_recovery_auc
gap,meadow,32,35,subject_recovery_auc,27.025564443510092,26.48809523809524,3.1198466011940296,25.727105400102328,28.296484246384807,16,8,20260716,2000,subject_recovery_auc
gap,meadow,64,69,subject_recovery_auc,27.39441111810806,27.558068938503723,3.474045844577405,25.906291642097955,28.811375658036237,16,8,20260716,2000,subject_recovery_auc
gap,meadow,128,125,subject_recovery_auc,28.66564336857801,29.092140921409214,2.1842132398061858,27.50813021008707,29.6846723072137,16,8,20260716,2000,subject_recovery_auc
