pair_id,unordered_pair_id,shard_id,donor_entity,recipient_entity,role,source_layer_s,relay_layer_t,relay_condition,source_positions,relay_positions,recipient_margin,donor_margin,intervention_margin,baseline_separation,normalized_recovery,donor_logit,recipient_logit
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,0,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,29.75,26.875
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,1,,source_patch_end_to_end,[2],[],-5.625,2.875,2.75,8.5,0.9852941176470589,29.625,26.875
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,2,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,29.625,26.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,3,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,29.625,26.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,4,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,29.625,26.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,5,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,29.625,26.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,6,,source_patch_end_to_end,[2],[],-5.625,2.875,3.0,8.5,1.0147058823529411,29.625,26.625
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,7,,source_patch_end_to_end,[2],[],-5.625,2.875,3.0,8.5,1.0147058823529411,29.625,26.625
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,8,,source_patch_end_to_end,[2],[],-5.625,2.875,3.0,8.5,1.0147058823529411,29.625,26.625
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,9,,source_patch_end_to_end,[2],[],-5.625,2.875,3.5,8.5,1.0735294117647058,30.5,27.0
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,10,,source_patch_end_to_end,[2],[],-5.625,2.875,3.125,8.5,1.0294117647058822,30.125,27.0
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,11,,source_patch_end_to_end,[2],[],-5.625,2.875,3.125,8.5,1.0294117647058822,30.25,27.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,12,,source_patch_end_to_end,[2],[],-5.625,2.875,3.0,8.5,1.0147058823529411,30.375,27.375
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,13,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,30.25,27.375
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,14,,source_patch_end_to_end,[2],[],-5.625,2.875,2.75,8.5,0.9852941176470589,30.25,27.5
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,15,,source_patch_end_to_end,[2],[],-5.625,2.875,2.75,8.5,0.9852941176470589,30.25,27.5
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,16,,source_patch_end_to_end,[2],[],-5.625,2.875,2.875,8.5,1.0,30.375,27.5
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,17,,source_patch_end_to_end,[2],[],-5.625,2.875,2.625,8.5,0.9705882352941176,30.25,27.625
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,18,,source_patch_end_to_end,[2],[],-5.625,2.875,2.5,8.5,0.9558823529411765,30.25,27.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,19,,source_patch_end_to_end,[2],[],-5.625,2.875,2.625,8.5,0.9705882352941176,30.375,27.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,20,,source_patch_end_to_end,[2],[],-5.625,2.875,2.625,8.5,0.9705882352941176,30.375,27.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,21,,source_patch_end_to_end,[2],[],-5.625,2.875,2.5,8.5,0.9558823529411765,30.25,27.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,22,,source_patch_end_to_end,[2],[],-5.625,2.875,2.5,8.5,0.9558823529411765,30.25,27.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,23,,source_patch_end_to_end,[2],[],-5.625,2.875,1.75,8.5,0.8676470588235294,30.125,28.375
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,24,,source_patch_end_to_end,[2],[],-5.625,2.875,-1.875,8.5,0.4411764705882353,28.25,30.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,25,,source_patch_end_to_end,[2],[],-5.625,2.875,-1.75,8.5,0.45588235294117646,28.375,30.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,26,,source_patch_end_to_end,[2],[],-5.625,2.875,-3.875,8.5,0.20588235294117646,26.875,30.75
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,27,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.0,8.5,0.19117647058823528,26.875,30.875
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,28,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.0,8.5,0.19117647058823528,27.0,31.0
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,29,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.125,8.5,0.17647058823529413,26.875,31.0
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,30,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.125,8.5,0.17647058823529413,26.875,31.0
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,31,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.375,8.5,0.14705882352941177,26.75,31.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,32,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.375,8.5,0.14705882352941177,26.75,31.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,33,,source_patch_end_to_end,[2],[],-5.625,2.875,-4.5,8.5,0.1323529411764706,26.625,31.125
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,34,,source_patch_end_to_end,[2],[],-5.625,2.875,-5.5,8.5,0.014705882352941176,26.0,31.5
scientist_Einstein_into_Newton,scientist_Einstein_Newton,0,Einstein,Newton,scientist,35,,source_patch_end_to_end,[2],[],-5.625,2.875,-5.625,8.5,0.0,25.875,31.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,0,,source_patch_end_to_end,[2],[],-5.875,7.125,7.375,13.0,1.0192307692307692,29.75,22.375
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,1,,source_patch_end_to_end,[2],[],-5.875,7.125,7.375,13.0,1.0192307692307692,29.625,22.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,2,,source_patch_end_to_end,[2],[],-5.875,7.125,7.5,13.0,1.0288461538461537,29.75,22.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,3,,source_patch_end_to_end,[2],[],-5.875,7.125,8.125,13.0,1.0769230769230769,30.375,22.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,4,,source_patch_end_to_end,[2],[],-5.875,7.125,8.375,13.0,1.0961538461538463,30.5,22.125
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,5,,source_patch_end_to_end,[2],[],-5.875,7.125,8.875,13.0,1.1346153846153846,30.75,21.875
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,6,,source_patch_end_to_end,[2],[],-5.875,7.125,8.875,13.0,1.1346153846153846,30.875,22.0
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,7,,source_patch_end_to_end,[2],[],-5.875,7.125,8.75,13.0,1.125,30.75,22.0
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,8,,source_patch_end_to_end,[2],[],-5.875,7.125,9.625,13.0,1.1923076923076923,31.375,21.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,9,,source_patch_end_to_end,[2],[],-5.875,7.125,9.375,13.0,1.1730769230769231,31.875,22.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,10,,source_patch_end_to_end,[2],[],-5.875,7.125,9.75,13.0,1.2019230769230769,32.0,22.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,11,,source_patch_end_to_end,[2],[],-5.875,7.125,9.0,13.0,1.1442307692307692,31.625,22.625
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,12,,source_patch_end_to_end,[2],[],-5.875,7.125,9.0,13.0,1.1442307692307692,31.5,22.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,13,,source_patch_end_to_end,[2],[],-5.875,7.125,9.125,13.0,1.1538461538461537,31.625,22.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,14,,source_patch_end_to_end,[2],[],-5.875,7.125,8.875,13.0,1.1346153846153846,31.625,22.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,15,,source_patch_end_to_end,[2],[],-5.875,7.125,8.875,13.0,1.1346153846153846,31.625,22.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,16,,source_patch_end_to_end,[2],[],-5.875,7.125,8.75,13.0,1.125,31.5,22.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,17,,source_patch_end_to_end,[2],[],-5.875,7.125,8.75,13.0,1.125,31.5,22.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,18,,source_patch_end_to_end,[2],[],-5.875,7.125,8.5,13.0,1.1057692307692308,31.375,22.875
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,19,,source_patch_end_to_end,[2],[],-5.875,7.125,8.5,13.0,1.1057692307692308,31.5,23.0
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,20,,source_patch_end_to_end,[2],[],-5.875,7.125,8.375,13.0,1.0961538461538463,31.5,23.125
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,21,,source_patch_end_to_end,[2],[],-5.875,7.125,8.25,13.0,1.0865384615384615,31.375,23.125
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,22,,source_patch_end_to_end,[2],[],-5.875,7.125,8.25,13.0,1.0865384615384615,31.375,23.125
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,23,,source_patch_end_to_end,[2],[],-5.875,7.125,7.0,13.0,0.9903846153846154,31.25,24.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,24,,source_patch_end_to_end,[2],[],-5.875,7.125,2.75,13.0,0.6634615384615384,30.25,27.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,25,,source_patch_end_to_end,[2],[],-5.875,7.125,2.875,13.0,0.6730769230769231,30.25,27.375
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,26,,source_patch_end_to_end,[2],[],-5.875,7.125,-0.625,13.0,0.40384615384615385,29.125,29.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,27,,source_patch_end_to_end,[2],[],-5.875,7.125,-2.375,13.0,0.2692307692307692,28.125,30.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,28,,source_patch_end_to_end,[2],[],-5.875,7.125,-2.125,13.0,0.28846153846153844,28.25,30.375
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,29,,source_patch_end_to_end,[2],[],-5.875,7.125,-2.875,13.0,0.23076923076923078,27.875,30.75
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,30,,source_patch_end_to_end,[2],[],-5.875,7.125,-3.0,13.0,0.22115384615384615,27.625,30.625
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,31,,source_patch_end_to_end,[2],[],-5.875,7.125,-4.125,13.0,0.1346153846153846,26.875,31.0
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,32,,source_patch_end_to_end,[2],[],-5.875,7.125,-4.75,13.0,0.08653846153846154,26.625,31.375
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,33,,source_patch_end_to_end,[2],[],-5.875,7.125,-4.875,13.0,0.07692307692307693,26.375,31.25
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,34,,source_patch_end_to_end,[2],[],-5.875,7.125,-5.75,13.0,0.009615384615384616,25.75,31.5
scientist_Einstein_into_Darwin,scientist_Darwin_Einstein,0,Einstein,Darwin,scientist,35,,source_patch_end_to_end,[2],[],-5.875,7.125,-5.875,13.0,0.0,25.625,31.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,0,,source_patch_end_to_end,[2],[],-2.875,5.625,5.375,8.5,0.9705882352941176,31.375,26.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,1,,source_patch_end_to_end,[2],[],-2.875,5.625,5.5,8.5,0.9852941176470589,31.5,26.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,2,,source_patch_end_to_end,[2],[],-2.875,5.625,5.25,8.5,0.9558823529411765,31.25,26.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,3,,source_patch_end_to_end,[2],[],-2.875,5.625,5.5,8.5,0.9852941176470589,31.625,26.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,4,,source_patch_end_to_end,[2],[],-2.875,5.625,5.375,8.5,0.9705882352941176,31.5,26.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,5,,source_patch_end_to_end,[2],[],-2.875,5.625,5.375,8.5,0.9705882352941176,31.5,26.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,6,,source_patch_end_to_end,[2],[],-2.875,5.625,4.875,8.5,0.9117647058823529,30.875,26.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,7,,source_patch_end_to_end,[2],[],-2.875,5.625,5.0,8.5,0.9264705882352942,30.875,25.875
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,8,,source_patch_end_to_end,[2],[],-2.875,5.625,5.0,8.5,0.9264705882352942,31.0,26.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,9,,source_patch_end_to_end,[2],[],-2.875,5.625,4.25,8.5,0.8382352941176471,30.5,26.25
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,10,,source_patch_end_to_end,[2],[],-2.875,5.625,4.125,8.5,0.8235294117647058,30.5,26.375
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,11,,source_patch_end_to_end,[2],[],-2.875,5.625,3.5,8.5,0.75,30.25,26.75
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,12,,source_patch_end_to_end,[2],[],-2.875,5.625,3.625,8.5,0.7647058823529411,30.25,26.625
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,13,,source_patch_end_to_end,[2],[],-2.875,5.625,3.75,8.5,0.7794117647058824,30.25,26.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,14,,source_patch_end_to_end,[2],[],-2.875,5.625,3.75,8.5,0.7794117647058824,30.25,26.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,15,,source_patch_end_to_end,[2],[],-2.875,5.625,3.75,8.5,0.7794117647058824,30.25,26.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,16,,source_patch_end_to_end,[2],[],-2.875,5.625,3.625,8.5,0.7647058823529411,30.25,26.625
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,17,,source_patch_end_to_end,[2],[],-2.875,5.625,3.625,8.5,0.7647058823529411,30.25,26.625
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,18,,source_patch_end_to_end,[2],[],-2.875,5.625,3.375,8.5,0.7352941176470589,30.125,26.75
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,19,,source_patch_end_to_end,[2],[],-2.875,5.625,3.5,8.5,0.75,30.25,26.75
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,20,,source_patch_end_to_end,[2],[],-2.875,5.625,3.375,8.5,0.7352941176470589,30.25,26.875
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,21,,source_patch_end_to_end,[2],[],-2.875,5.625,2.875,8.5,0.6764705882352942,30.125,27.25
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,22,,source_patch_end_to_end,[2],[],-2.875,5.625,2.875,8.5,0.6764705882352942,30.125,27.25
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,23,,source_patch_end_to_end,[2],[],-2.875,5.625,0.875,8.5,0.4411764705882353,29.5,28.625
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,24,,source_patch_end_to_end,[2],[],-2.875,5.625,-1.5,8.5,0.16176470588235295,28.5,30.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,25,,source_patch_end_to_end,[2],[],-2.875,5.625,-1.625,8.5,0.14705882352941177,28.375,30.0
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,26,,source_patch_end_to_end,[2],[],-2.875,5.625,-3.0,8.5,-0.014705882352941176,27.375,30.375
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,27,,source_patch_end_to_end,[2],[],-2.875,5.625,-3.25,8.5,-0.04411764705882353,27.25,30.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,28,,source_patch_end_to_end,[2],[],-2.875,5.625,-3.375,8.5,-0.058823529411764705,27.0,30.375
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,29,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.875,8.5,0.0,27.25,30.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,30,,source_patch_end_to_end,[2],[],-2.875,5.625,-3.0,8.5,-0.014705882352941176,27.125,30.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,31,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.75,8.5,0.014705882352941176,27.375,30.125
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,32,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.125,8.5,0.08823529411764706,27.5,29.625
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,33,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.125,8.5,0.08823529411764706,27.375,29.5
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,34,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.875,8.5,0.0,26.75,29.625
