pair_id,unordered_pair_id,shard_id,donor_entity,recipient_entity,role,source_layer_s,relay_layer_t,relay_condition,source_positions,relay_positions,recipient_margin,donor_margin,intervention_margin,baseline_separation,normalized_recovery,donor_logit,recipient_logit
scientist_Newton_into_Einstein,scientist_Einstein_Newton,0,Newton,Einstein,scientist,35,,source_patch_end_to_end,[2],[],-2.875,5.625,-2.875,8.5,0.0,26.75,29.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,0,,source_patch_end_to_end,[2],[],-6.875,7.75,8.5,14.625,1.0512820512820513,32.75,24.25
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,1,,source_patch_end_to_end,[2],[],-6.875,7.75,8.25,14.625,1.0341880341880343,32.5,24.25
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,2,,source_patch_end_to_end,[2],[],-6.875,7.75,8.25,14.625,1.0341880341880343,32.75,24.5
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,3,,source_patch_end_to_end,[2],[],-6.875,7.75,8.25,14.625,1.0341880341880343,32.75,24.5
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,4,,source_patch_end_to_end,[2],[],-6.875,7.75,8.125,14.625,1.0256410256410255,32.75,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,5,,source_patch_end_to_end,[2],[],-6.875,7.75,8.0,14.625,1.017094017094017,32.75,24.75
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,6,,source_patch_end_to_end,[2],[],-6.875,7.75,8.375,14.625,1.0427350427350428,33.0,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,7,,source_patch_end_to_end,[2],[],-6.875,7.75,8.375,14.625,1.0427350427350428,33.0,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,8,,source_patch_end_to_end,[2],[],-6.875,7.75,8.625,14.625,1.0598290598290598,33.0,24.375
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,9,,source_patch_end_to_end,[2],[],-6.875,7.75,8.375,14.625,1.0427350427350428,33.0,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,10,,source_patch_end_to_end,[2],[],-6.875,7.75,8.375,14.625,1.0427350427350428,33.0,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,11,,source_patch_end_to_end,[2],[],-6.875,7.75,7.375,14.625,0.9743589743589743,32.5,25.125
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,12,,source_patch_end_to_end,[2],[],-6.875,7.75,7.375,14.625,0.9743589743589743,32.25,24.875
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,13,,source_patch_end_to_end,[2],[],-6.875,7.75,7.75,14.625,1.0,32.25,24.5
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,14,,source_patch_end_to_end,[2],[],-6.875,7.75,7.5,14.625,0.9829059829059829,32.25,24.75
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,15,,source_patch_end_to_end,[2],[],-6.875,7.75,7.625,14.625,0.9914529914529915,32.25,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,16,,source_patch_end_to_end,[2],[],-6.875,7.75,7.625,14.625,0.9914529914529915,32.25,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,17,,source_patch_end_to_end,[2],[],-6.875,7.75,7.625,14.625,0.9914529914529915,32.25,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,18,,source_patch_end_to_end,[2],[],-6.875,7.75,7.625,14.625,0.9914529914529915,32.25,24.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,19,,source_patch_end_to_end,[2],[],-6.875,7.75,7.75,14.625,1.0,32.25,24.5
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,20,,source_patch_end_to_end,[2],[],-6.875,7.75,7.5,14.625,0.9829059829059829,32.25,24.75
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,21,,source_patch_end_to_end,[2],[],-6.875,7.75,7.625,14.625,0.9914529914529915,32.5,24.875
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,22,,source_patch_end_to_end,[2],[],-6.875,7.75,7.375,14.625,0.9743589743589743,32.25,24.875
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,23,,source_patch_end_to_end,[2],[],-6.875,7.75,5.375,14.625,0.8376068376068376,32.0,26.625
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,24,,source_patch_end_to_end,[2],[],-6.875,7.75,1.875,14.625,0.5982905982905983,31.125,29.25
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,25,,source_patch_end_to_end,[2],[],-6.875,7.75,1.625,14.625,0.5811965811965812,31.0,29.375
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,26,,source_patch_end_to_end,[2],[],-6.875,7.75,-1.0,14.625,0.4017094017094017,29.875,30.875
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,27,,source_patch_end_to_end,[2],[],-6.875,7.75,-2.125,14.625,0.3247863247863248,29.0,31.125
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,28,,source_patch_end_to_end,[2],[],-6.875,7.75,-2.625,14.625,0.2905982905982906,28.375,31.0
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,29,,source_patch_end_to_end,[2],[],-6.875,7.75,-3.5,14.625,0.23076923076923078,27.625,31.125
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,30,,source_patch_end_to_end,[2],[],-6.875,7.75,-3.625,14.625,0.2222222222222222,27.5,31.125
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,31,,source_patch_end_to_end,[2],[],-6.875,7.75,-5.0,14.625,0.1282051282051282,26.25,31.25
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,32,,source_patch_end_to_end,[2],[],-6.875,7.75,-5.375,14.625,0.10256410256410256,26.0,31.375
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,33,,source_patch_end_to_end,[2],[],-6.875,7.75,-5.375,14.625,0.10256410256410256,25.875,31.25
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,34,,source_patch_end_to_end,[2],[],-6.875,7.75,-6.75,14.625,0.008547008547008548,24.75,31.5
scientist_Newton_into_Darwin,scientist_Darwin_Newton,0,Newton,Darwin,scientist,35,,source_patch_end_to_end,[2],[],-6.875,7.75,-6.875,14.625,0.0,24.625,31.5
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,0,,source_patch_end_to_end,[2],[],-7.125,5.875,5.875,13.0,1.0,30.625,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,1,,source_patch_end_to_end,[2],[],-7.125,5.875,5.875,13.0,1.0,30.625,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,2,,source_patch_end_to_end,[2],[],-7.125,5.875,5.75,13.0,0.9903846153846154,30.5,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,3,,source_patch_end_to_end,[2],[],-7.125,5.875,5.625,13.0,0.9807692307692307,30.25,24.625
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,4,,source_patch_end_to_end,[2],[],-7.125,5.875,5.5,13.0,0.9711538461538461,30.25,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,5,,source_patch_end_to_end,[2],[],-7.125,5.875,5.5,13.0,0.9711538461538461,30.25,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,6,,source_patch_end_to_end,[2],[],-7.125,5.875,5.375,13.0,0.9615384615384616,30.125,24.75
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,7,,source_patch_end_to_end,[2],[],-7.125,5.875,5.375,13.0,0.9615384615384616,30.375,25.0
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,8,,source_patch_end_to_end,[2],[],-7.125,5.875,5.375,13.0,0.9615384615384616,30.5,25.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,9,,source_patch_end_to_end,[2],[],-7.125,5.875,4.625,13.0,0.9038461538461539,29.625,25.0
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,10,,source_patch_end_to_end,[2],[],-7.125,5.875,4.375,13.0,0.8846153846153846,29.625,25.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,11,,source_patch_end_to_end,[2],[],-7.125,5.875,3.875,13.0,0.8461538461538461,29.125,25.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,12,,source_patch_end_to_end,[2],[],-7.125,5.875,3.875,13.0,0.8461538461538461,29.0,25.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,13,,source_patch_end_to_end,[2],[],-7.125,5.875,3.875,13.0,0.8461538461538461,29.125,25.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,14,,source_patch_end_to_end,[2],[],-7.125,5.875,3.75,13.0,0.8365384615384616,29.125,25.375
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,15,,source_patch_end_to_end,[2],[],-7.125,5.875,3.625,13.0,0.8269230769230769,29.0,25.375
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,16,,source_patch_end_to_end,[2],[],-7.125,5.875,3.5,13.0,0.8173076923076923,29.0,25.5
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,17,,source_patch_end_to_end,[2],[],-7.125,5.875,3.5,13.0,0.8173076923076923,29.0,25.5
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,18,,source_patch_end_to_end,[2],[],-7.125,5.875,3.25,13.0,0.7980769230769231,28.875,25.625
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,19,,source_patch_end_to_end,[2],[],-7.125,5.875,3.375,13.0,0.8076923076923077,28.875,25.5
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,20,,source_patch_end_to_end,[2],[],-7.125,5.875,3.25,13.0,0.7980769230769231,28.875,25.625
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,21,,source_patch_end_to_end,[2],[],-7.125,5.875,3.0,13.0,0.7788461538461539,28.875,25.875
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,22,,source_patch_end_to_end,[2],[],-7.125,5.875,2.75,13.0,0.7596153846153846,28.875,26.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,23,,source_patch_end_to_end,[2],[],-7.125,5.875,-0.5,13.0,0.5096153846153846,27.5,28.0
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,24,,source_patch_end_to_end,[2],[],-7.125,5.875,-4.625,13.0,0.19230769230769232,25.25,29.875
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,25,,source_patch_end_to_end,[2],[],-7.125,5.875,-4.625,13.0,0.19230769230769232,25.25,29.875
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,26,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.375,13.0,0.057692307692307696,23.875,30.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,27,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.875,13.0,0.019230769230769232,23.375,30.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,28,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.75,13.0,0.028846153846153848,23.5,30.25
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,29,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.375,13.0,0.057692307692307696,23.75,30.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,30,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.625,13.0,0.038461538461538464,23.5,30.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,31,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.5,13.0,0.04807692307692308,23.625,30.125
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,32,,source_patch_end_to_end,[2],[],-7.125,5.875,-5.875,13.0,0.09615384615384616,23.75,29.625
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,33,,source_patch_end_to_end,[2],[],-7.125,5.875,-6.5,13.0,0.04807692307692308,23.0,29.5
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,34,,source_patch_end_to_end,[2],[],-7.125,5.875,-7.125,13.0,0.0,22.5,29.625
scientist_Darwin_into_Einstein,scientist_Darwin_Einstein,0,Darwin,Einstein,scientist,35,,source_patch_end_to_end,[2],[],-7.125,5.875,-7.125,13.0,0.0,22.5,29.625
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,0,,source_patch_end_to_end,[2],[],-7.75,6.875,5.5,14.625,0.905982905982906,30.875,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,1,,source_patch_end_to_end,[2],[],-7.75,6.875,5.375,14.625,0.8974358974358975,30.75,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,2,,source_patch_end_to_end,[2],[],-7.75,6.875,5.375,14.625,0.8974358974358975,30.75,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,3,,source_patch_end_to_end,[2],[],-7.75,6.875,5.25,14.625,0.8888888888888888,30.625,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,4,,source_patch_end_to_end,[2],[],-7.75,6.875,5.375,14.625,0.8974358974358975,30.75,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,5,,source_patch_end_to_end,[2],[],-7.75,6.875,5.25,14.625,0.8888888888888888,30.625,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,6,,source_patch_end_to_end,[2],[],-7.75,6.875,5.375,14.625,0.8974358974358975,30.625,25.25
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,7,,source_patch_end_to_end,[2],[],-7.75,6.875,5.375,14.625,0.8974358974358975,30.75,25.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,8,,source_patch_end_to_end,[2],[],-7.75,6.875,5.25,14.625,0.8888888888888888,30.75,25.5
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,9,,source_patch_end_to_end,[2],[],-7.75,6.875,4.375,14.625,0.8290598290598291,30.375,26.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,10,,source_patch_end_to_end,[2],[],-7.75,6.875,4.0,14.625,0.8034188034188035,30.375,26.375
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,11,,source_patch_end_to_end,[2],[],-7.75,6.875,3.625,14.625,0.7777777777777778,30.25,26.625
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,12,,source_patch_end_to_end,[2],[],-7.75,6.875,3.75,14.625,0.7863247863247863,30.375,26.625
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,13,,source_patch_end_to_end,[2],[],-7.75,6.875,3.875,14.625,0.7948717948717948,30.5,26.625
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,14,,source_patch_end_to_end,[2],[],-7.75,6.875,3.25,14.625,0.7521367521367521,30.25,27.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,15,,source_patch_end_to_end,[2],[],-7.75,6.875,3.25,14.625,0.7521367521367521,30.25,27.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,16,,source_patch_end_to_end,[2],[],-7.75,6.875,3.25,14.625,0.7521367521367521,30.375,27.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,17,,source_patch_end_to_end,[2],[],-7.75,6.875,3.125,14.625,0.7435897435897436,30.25,27.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,18,,source_patch_end_to_end,[2],[],-7.75,6.875,3.125,14.625,0.7435897435897436,30.25,27.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,19,,source_patch_end_to_end,[2],[],-7.75,6.875,2.875,14.625,0.7264957264957265,30.125,27.25
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,20,,source_patch_end_to_end,[2],[],-7.75,6.875,2.875,14.625,0.7264957264957265,30.125,27.25
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,21,,source_patch_end_to_end,[2],[],-7.75,6.875,2.875,14.625,0.7264957264957265,30.125,27.25
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,22,,source_patch_end_to_end,[2],[],-7.75,6.875,2.875,14.625,0.7264957264957265,30.125,27.25
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,23,,source_patch_end_to_end,[2],[],-7.75,6.875,1.125,14.625,0.6068376068376068,29.75,28.625
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,24,,source_patch_end_to_end,[2],[],-7.75,6.875,-1.625,14.625,0.4188034188034188,28.375,30.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,25,,source_patch_end_to_end,[2],[],-7.75,6.875,-1.875,14.625,0.4017094017094017,28.25,30.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,26,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.25,14.625,0.23931623931623933,26.625,30.875
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,27,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.625,14.625,0.21367521367521367,26.25,30.875
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,28,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.25,14.625,0.23931623931623933,26.75,31.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,29,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.375,14.625,0.23076923076923078,26.625,31.0
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,30,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.75,14.625,0.20512820512820512,26.375,31.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,31,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.375,14.625,0.23076923076923078,26.75,31.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,32,,source_patch_end_to_end,[2],[],-7.75,6.875,-4.375,14.625,0.23076923076923078,26.75,31.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,33,,source_patch_end_to_end,[2],[],-7.75,6.875,-6.625,14.625,0.07692307692307693,24.5,31.125
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,34,,source_patch_end_to_end,[2],[],-7.75,6.875,-7.75,14.625,0.0,23.75,31.5
scientist_Darwin_into_Newton,scientist_Darwin_Newton,0,Darwin,Newton,scientist,35,,source_patch_end_to_end,[2],[],-7.75,6.875,-7.75,14.625,0.0,23.75,31.5
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,0,,source_patch_end_to_end,[2],[],-2.375,4.625,4.625,7.0,1.0,30.375,25.75
