pair_id,unordered_pair_id,shard_id,donor_entity,recipient_entity,role,source_layer_s,relay_layer_t,relay_condition,source_positions,relay_positions,recipient_margin,donor_margin,intervention_margin,baseline_separation,normalized_recovery,donor_logit,recipient_logit
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,1,,source_patch_end_to_end,[2],[],-2.375,4.625,4.625,7.0,1.0,30.625,26.0
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,2,,source_patch_end_to_end,[2],[],-2.375,4.625,4.625,7.0,1.0,30.5,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,3,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,29.875,25.5
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,4,,source_patch_end_to_end,[2],[],-2.375,4.625,4.25,7.0,0.9464285714285714,29.625,25.375
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,5,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,29.625,25.25
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,6,,source_patch_end_to_end,[2],[],-2.375,4.625,4.25,7.0,0.9464285714285714,29.375,25.125
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,7,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,29.5,25.125
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,8,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,29.625,25.25
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,9,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,29.625,25.25
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,10,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.0,25.625
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,11,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.25,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,12,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.25,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,13,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.25,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,14,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.125,25.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,15,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.125,25.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,16,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.125,25.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,17,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.125,25.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,18,,source_patch_end_to_end,[2],[],-2.375,4.625,4.375,7.0,0.9642857142857143,30.125,25.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,19,,source_patch_end_to_end,[2],[],-2.375,4.625,4.25,7.0,0.9464285714285714,30.125,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,20,,source_patch_end_to_end,[2],[],-2.375,4.625,4.25,7.0,0.9464285714285714,30.125,25.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,21,,source_patch_end_to_end,[2],[],-2.375,4.625,4.125,7.0,0.9285714285714286,30.125,26.0
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,22,,source_patch_end_to_end,[2],[],-2.375,4.625,4.0,7.0,0.9107142857142857,30.125,26.125
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,23,,source_patch_end_to_end,[2],[],-2.375,4.625,3.0,7.0,0.7678571428571429,29.75,26.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,24,,source_patch_end_to_end,[2],[],-2.375,4.625,1.5,7.0,0.5535714285714286,29.125,27.625
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,25,,source_patch_end_to_end,[2],[],-2.375,4.625,1.625,7.0,0.5714285714285714,29.25,27.625
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,26,,source_patch_end_to_end,[2],[],-2.375,4.625,-0.5,7.0,0.26785714285714285,28.125,28.625
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,27,,source_patch_end_to_end,[2],[],-2.375,4.625,-0.75,7.0,0.23214285714285715,28.0,28.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,28,,source_patch_end_to_end,[2],[],-2.375,4.625,-0.75,7.0,0.23214285714285715,28.0,28.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,29,,source_patch_end_to_end,[2],[],-2.375,4.625,-1.0,7.0,0.19642857142857142,27.875,28.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,30,,source_patch_end_to_end,[2],[],-2.375,4.625,-1.125,7.0,0.17857142857142858,27.75,28.875
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,31,,source_patch_end_to_end,[2],[],-2.375,4.625,-1.375,7.0,0.14285714285714285,27.75,29.125
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,32,,source_patch_end_to_end,[2],[],-2.375,4.625,-2.125,7.0,0.03571428571428571,27.625,29.75
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,33,,source_patch_end_to_end,[2],[],-2.375,4.625,-1.375,7.0,0.14285714285714285,27.875,29.25
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,34,,source_patch_end_to_end,[2],[],-2.375,4.625,-2.375,7.0,0.0,27.25,29.625
composer_Mozart_into_Bach,composer_Bach_Mozart,1,Mozart,Bach,composer,35,,source_patch_end_to_end,[2],[],-2.375,4.625,-2.375,7.0,0.0,27.375,29.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,0,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,29.375,27.25
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,1,,source_patch_end_to_end,[2],[],-4.625,2.375,2.375,7.0,1.0,29.75,27.375
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,2,,source_patch_end_to_end,[2],[],-4.625,2.375,2.5,7.0,1.0178571428571428,30.0,27.5
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,3,,source_patch_end_to_end,[2],[],-4.625,2.375,2.75,7.0,1.0535714285714286,30.75,28.0
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,4,,source_patch_end_to_end,[2],[],-4.625,2.375,2.875,7.0,1.0714285714285714,30.875,28.0
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,5,,source_patch_end_to_end,[2],[],-4.625,2.375,3.0,7.0,1.0892857142857142,31.125,28.125
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,6,,source_patch_end_to_end,[2],[],-4.625,2.375,3.125,7.0,1.1071428571428572,31.375,28.25
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,7,,source_patch_end_to_end,[2],[],-4.625,2.375,3.0,7.0,1.0892857142857142,31.375,28.375
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,8,,source_patch_end_to_end,[2],[],-4.625,2.375,2.875,7.0,1.0714285714285714,31.0,28.125
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,9,,source_patch_end_to_end,[2],[],-4.625,2.375,2.75,7.0,1.0535714285714286,30.75,28.0
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,10,,source_patch_end_to_end,[2],[],-4.625,2.375,2.375,7.0,1.0,30.125,27.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,11,,source_patch_end_to_end,[2],[],-4.625,2.375,2.25,7.0,0.9821428571428571,29.875,27.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,12,,source_patch_end_to_end,[2],[],-4.625,2.375,2.25,7.0,0.9821428571428571,30.0,27.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,13,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,29.875,27.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,14,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,30.0,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,15,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,30.0,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,16,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,29.875,27.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,17,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,30.0,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,18,,source_patch_end_to_end,[2],[],-4.625,2.375,2.125,7.0,0.9642857142857143,30.0,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,19,,source_patch_end_to_end,[2],[],-4.625,2.375,2.0,7.0,0.9464285714285714,29.875,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,20,,source_patch_end_to_end,[2],[],-4.625,2.375,2.0,7.0,0.9464285714285714,29.875,27.875
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,21,,source_patch_end_to_end,[2],[],-4.625,2.375,1.75,7.0,0.9107142857142857,29.875,28.125
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,22,,source_patch_end_to_end,[2],[],-4.625,2.375,1.625,7.0,0.8928571428571429,29.75,28.125
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,23,,source_patch_end_to_end,[2],[],-4.625,2.375,0.875,7.0,0.7857142857142857,29.5,28.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,24,,source_patch_end_to_end,[2],[],-4.625,2.375,-0.375,7.0,0.6071428571428571,29.0,29.375
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,25,,source_patch_end_to_end,[2],[],-4.625,2.375,-0.375,7.0,0.6071428571428571,29.0,29.375
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,26,,source_patch_end_to_end,[2],[],-4.625,2.375,-2.125,7.0,0.35714285714285715,28.375,30.5
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,27,,source_patch_end_to_end,[2],[],-4.625,2.375,-2.375,7.0,0.32142857142857145,28.25,30.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,28,,source_patch_end_to_end,[2],[],-4.625,2.375,-2.375,7.0,0.32142857142857145,28.0,30.375
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,29,,source_patch_end_to_end,[2],[],-4.625,2.375,-2.875,7.0,0.25,27.75,30.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,30,,source_patch_end_to_end,[2],[],-4.625,2.375,-2.75,7.0,0.26785714285714285,27.875,30.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,31,,source_patch_end_to_end,[2],[],-4.625,2.375,-3.125,7.0,0.21428571428571427,27.625,30.75
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,32,,source_patch_end_to_end,[2],[],-4.625,2.375,-3.875,7.0,0.10714285714285714,26.75,30.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,33,,source_patch_end_to_end,[2],[],-4.625,2.375,-3.625,7.0,0.14285714285714285,26.625,30.25
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,34,,source_patch_end_to_end,[2],[],-4.625,2.375,-4.625,7.0,0.0,26.0,30.625
composer_Bach_into_Mozart,composer_Bach_Mozart,1,Bach,Mozart,composer,35,,source_patch_end_to_end,[2],[],-4.625,2.375,-4.625,7.0,0.0,25.875,30.5
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,0,,source_patch_end_to_end,[2],[],-1.75,6.25,6.375,8.0,1.015625,29.625,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,1,,source_patch_end_to_end,[2],[],-1.75,6.25,6.5,8.0,1.03125,29.75,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,2,,source_patch_end_to_end,[2],[],-1.75,6.25,6.25,8.0,1.0,29.5,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,3,,source_patch_end_to_end,[2],[],-1.75,6.25,6.25,8.0,1.0,29.5,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,4,,source_patch_end_to_end,[2],[],-1.75,6.25,6.25,8.0,1.0,29.5,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,5,,source_patch_end_to_end,[2],[],-1.75,6.25,6.125,8.0,0.984375,29.375,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,6,,source_patch_end_to_end,[2],[],-1.75,6.25,6.125,8.0,0.984375,29.375,23.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,7,,source_patch_end_to_end,[2],[],-1.75,6.25,6.0,8.0,0.96875,29.375,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,8,,source_patch_end_to_end,[2],[],-1.75,6.25,6.0,8.0,0.96875,29.375,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,9,,source_patch_end_to_end,[2],[],-1.75,6.25,6.0,8.0,0.96875,29.375,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,10,,source_patch_end_to_end,[2],[],-1.75,6.25,6.0,8.0,0.96875,29.375,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,11,,source_patch_end_to_end,[2],[],-1.75,6.25,5.75,8.0,0.9375,29.125,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,12,,source_patch_end_to_end,[2],[],-1.75,6.25,5.75,8.0,0.9375,29.125,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,13,,source_patch_end_to_end,[2],[],-1.75,6.25,5.625,8.0,0.921875,29.0,23.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,14,,source_patch_end_to_end,[2],[],-1.75,6.25,5.5,8.0,0.90625,29.0,23.5
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,15,,source_patch_end_to_end,[2],[],-1.75,6.25,5.625,8.0,0.921875,29.125,23.5
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,16,,source_patch_end_to_end,[2],[],-1.75,6.25,5.5,8.0,0.90625,29.125,23.625
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,17,,source_patch_end_to_end,[2],[],-1.75,6.25,5.625,8.0,0.921875,29.25,23.625
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,18,,source_patch_end_to_end,[2],[],-1.75,6.25,5.5,8.0,0.90625,29.25,23.75
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,19,,source_patch_end_to_end,[2],[],-1.75,6.25,5.375,8.0,0.890625,29.125,23.75
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,20,,source_patch_end_to_end,[2],[],-1.75,6.25,5.375,8.0,0.890625,29.125,23.75
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,21,,source_patch_end_to_end,[2],[],-1.75,6.25,5.25,8.0,0.875,29.25,24.0
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,22,,source_patch_end_to_end,[2],[],-1.75,6.25,5.25,8.0,0.875,29.375,24.125
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,23,,source_patch_end_to_end,[2],[],-1.75,6.25,4.0,8.0,0.71875,28.875,24.875
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,24,,source_patch_end_to_end,[2],[],-1.75,6.25,2.0,8.0,0.46875,28.125,26.125
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,25,,source_patch_end_to_end,[2],[],-1.75,6.25,1.875,8.0,0.453125,28.125,26.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,26,,source_patch_end_to_end,[2],[],-1.75,6.25,0.0,8.0,0.21875,27.25,27.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,27,,source_patch_end_to_end,[2],[],-1.75,6.25,-0.375,8.0,0.171875,27.0,27.375
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,28,,source_patch_end_to_end,[2],[],-1.75,6.25,-0.25,8.0,0.1875,27.0,27.25
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,29,,source_patch_end_to_end,[2],[],-1.75,6.25,-0.375,8.0,0.171875,27.125,27.5
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,30,,source_patch_end_to_end,[2],[],-1.75,6.25,-0.625,8.0,0.140625,27.0,27.625
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,31,,source_patch_end_to_end,[2],[],-1.75,6.25,-1.0,8.0,0.09375,26.875,27.875
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,32,,source_patch_end_to_end,[2],[],-1.75,6.25,-1.0,8.0,0.09375,26.875,27.875
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,33,,source_patch_end_to_end,[2],[],-1.75,6.25,-1.125,8.0,0.078125,26.75,27.875
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,34,,source_patch_end_to_end,[2],[],-1.75,6.25,-1.75,8.0,0.0,26.375,28.125
writer_Shakespeare_into_Dickens,writer_Dickens_Shakespeare,1,Shakespeare,Dickens,writer,35,,source_patch_end_to_end,[2],[],-1.75,6.25,-1.75,8.0,0.0,26.375,28.125
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,0,,source_patch_end_to_end,[2],[],-6.25,1.75,1.875,8.0,1.015625,28.375,26.5
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,1,,source_patch_end_to_end,[2],[],-6.25,1.75,1.875,8.0,1.015625,28.25,26.375
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,2,,source_patch_end_to_end,[2],[],-6.25,1.75,2.0,8.0,1.03125,28.375,26.375
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,3,,source_patch_end_to_end,[2],[],-6.25,1.75,1.875,8.0,1.015625,28.375,26.5
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,4,,source_patch_end_to_end,[2],[],-6.25,1.75,1.875,8.0,1.015625,28.375,26.5
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,5,,source_patch_end_to_end,[2],[],-6.25,1.75,2.25,8.0,1.0625,28.625,26.375
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,6,,source_patch_end_to_end,[2],[],-6.25,1.75,2.0,8.0,1.03125,28.375,26.375
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,7,,source_patch_end_to_end,[2],[],-6.25,1.75,1.875,8.0,1.015625,28.375,26.5
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,8,,source_patch_end_to_end,[2],[],-6.25,1.75,2.0,8.0,1.03125,28.5,26.5
writer_Dickens_into_Shakespeare,writer_Dickens_Shakespeare,1,Dickens,Shakespeare,writer,9,,source_patch_end_to_end,[2],[],-6.25,1.75,1.625,8.0,0.984375,28.25,26.625
